Date(UTC),Avg Gas Price (Wei),Value (USD),Cost Per Gas Unit (USD),Deploy (off-chain),Deploy (onchain),grantRole,revokeRole,setBandwidth,initialize,input,initEvaluation,output (off-chain),output (on-chain),Avg Gas Price (Wei),Value (USD),Cost Per Gas Unit (USD),Deploy (off-chain),Deploy (onchain),grantRole,revokeRole,setBandwidth,initialize,input,initEvaluation,output (off-chain),output (on-chain)
2022-07-01,35552904252,1058.01,3.76E-05,86.0594700,104.1870866,1.9570503,1.1333498,1.1429041,2.7159772,4.8275136,1.1588154,10.6940754,13.3853017,149584257833,0.46,6.88E-08,0.1574264,0.1905868,0.0035800,0.0020732,0.0020907,0.0049683,0.0088308,0.0021198,0.0195624,0.0244854
2022-07-02,19367055591,1065.69,2.06E-05,47.2202521,57.1667533,1.0738203,0.6218614,0.6271038,1.4902384,2.6488242,0.6358342,5.8677672,7.3444250,108397769607,0.49,5.31E-08,0.1215207,0.1471179,0.0027635,0.0016004,0.0016138,0.0038351,0.0068167,0.0016363,0.0151006,0.0189008
2022-07-03,21176660058,1072.95,2.27E-05,51.9841277,62.9340944,1.1821541,0.6845987,0.6903700,1.6405830,2.9160543,0.6999812,6.4597444,8.0853767,109447979540,0.46,5.03E-08,0.1151859,0.1394487,0.0026194,0.0015169,0.0015297,0.0036352,0.0064614,0.0015510,0.0143134,0.0179155
2022-07-04,26864964814,1149.81,3.09E-05,70.6718026,85.5581520,1.6071244,0.9307038,0.9385498,2.2303531,3.9643410,0.9516161,8.7819456,10.9919733,123382474465,0.49,6.05E-08,0.1383195,0.1674552,0.0031455,0.0018216,0.0018369,0.0043653,0.0077590,0.0018625,0.0171881,0.0215136
2022-07-05,33127985821,1131.96,3.75E-05,85.7945940,103.8664170,1.9510268,1.1298616,1.1393865,2.7076179,4.8126554,1.1552488,10.6611609,13.3441041,122665112924,0.51,6.26E-08,0.1431281,0.1732767,0.0032548,0.0018849,0.0019008,0.0045170,0.0080288,0.0019273,0.0177856,0.0222615
2022-07-06,34027332279,1185.41,4.03E-05,92.2848265,111.7237558,2.0986191,1.2153339,1.2255794,2.9124451,5.1767255,1.2426416,11.4676618,14.3535656,116318276681,0.53,6.16E-08,0.1410450,0.1707548,0.0032075,0.0018575,0.0018731,0.0044513,0.0079119,0.0018992,0.0175268,0.0219375
2022-07-07,40761793061,1236.64,5.04E-05,115.3268370,139.6193487,2.6226099,1.5187829,1.5315865,3.6396350,6.4692692,1.5529089,14.3309492,17.9374159,100189362705,0.56,5.61E-08,0.1283641,0.1554027,0.0029191,0.0016905,0.0017047,0.0040511,0.0072006,0.0017285,0.0159510,0.0199652
2022-07-08,30264170187,1214,3.67E-05,84.0584289,101.7645450,1.9115453,1.1069974,1.1163295,2.6528257,4.7152650,1.1318708,10.4454185,13.0740688,121108057078,0.61,7.39E-08,0.1690194,0.2046218,0.0038436,0.0022259,0.0022446,0.0053341,0.0094812,0.0022759,0.0210030,0.0262885
2022-07-09,29505264147,1216.53,3.59E-05,82.1213616,99.4194528,1.8674951,1.0814874,1.0906045,2.5916932,4.6066051,1.1057877,10.2047112,12.7727861,90662987502,0.59,5.35E-08,0.1223815,0.1481600,0.0027830,0.0016117,0.0016253,0.0038623,0.0068650,0.0016479,0.0152076,0.0190347
2022-07-10,21041133292,1167.31,2.46E-05,56.1938962,68.0306110,1.2778870,0.7400388,0.7462774,1.7734404,3.1522016,0.7566669,6.9828662,8.7401451,95850974396,0.57,5.46E-08,0.1249986,0.1513284,0.0028426,0.0016462,0.0016600,0.0039449,0.0070118,0.0016831,0.0155328,0.0194417
2022-07-11,32310421336,1095.67,3.54E-05,80.9946258,98.0553807,1.8418723,1.0666490,1.0756410,2.5561342,4.5434007,1.0906158,10.0646987,12.5975387,115391570784,0.56,6.46E-08,0.1478414,0.1789827,0.0033620,0.0019470,0.0019634,0.0046658,0.0082932,0.0019907,0.0183713,0.0229946
2022-07-12,27739123781,1037.37,2.88E-05,65.8355145,79.7031455,1.4971439,0.8670129,0.8743219,2.0777232,3.6930490,0.8864941,8.1809702,10.2397589,107745916740,0.54,5.82E-08,0.1331154,0.1611549,0.0030271,0.0017530,0.0017678,0.0042010,0.0074671,0.0017924,0.0165414,0.0207042
2022-07-13,34350933701,1114.57,3.83E-05,87.5950786,106.0461567,1.9919711,1.1535729,1.1632976,2.7644399,4.9136537,1.1794928,10.8848960,13.6241433,215326152797,0.64,1.38E-07,0.3152903,0.3817032,0.0071699,0.0041522,0.0041872,0.0099503,0.0176862,0.0042455,0.0391792,0.0490388
2022-07-14,36726172033,1192.56,4.38E-05,100.2050742,121.3123291,2.2787309,1.3196387,1.3307634,3.1624026,5.6210125,1.3492900,12.4518617,15.5854452,199878514048,0.71,1.42E-07,0.3246820,0.3930733,0.0073835,0.0042759,0.0043119,0.0102467,0.0182131,0.0043719,0.0403462,0.0504996
2022-07-15,34767999413,1231.23,4.28E-05,97.9383317,118.5681186,2.2271836,1.2897871,1.3006602,3.0908658,5.4938594,1.3187677,12.1701877,15.2328863,168197564033,0.7,1.18E-07,0.2693714,0.3261120,0.0061257,0.0035475,0.0035774,0.0085012,0.0151104,0.0036272,0.0334731,0.0418968
2022-07-16,26046133732,1356.31,3.53E-05,80.8232000,97.8478456,1.8379740,1.0643914,1.0733644,2.5507241,4.5337846,1.0883075,10.0433967,12.5708759,196545039737,0.73,1.43E-07,0.3282606,0.3974056,0.0074649,0.0043230,0.0043594,0.0103597,0.0184138,0.0044201,0.0407909,0.0510562
2022-07-17,24906210932,1337.97,3.33E-05,76.2408710,92.3002922,1.7337687,1.0040450,1.0125092,2.4061090,4.2767384,1.0266052,9.4739792,11.8581611,130242582290,0.75,9.77E-08,0.2234848,0.2705598,0.0050822,0.0029432,0.0029680,0.0070530,0.0125364,0.0030093,0.0277711,0.0347598
2022-07-18,35135781862,1583.55,5.56E-05,127.2961339,154.1098653,2.8947998,1.6764111,1.6905435,4.0173777,7.1406879,1.7140789,15.8182994,19.7990664,254894477566,0.96,2.45E-07,0.5598420,0.6777674,0.0127312,0.0073728,0.0074349,0.0176682,0.0314044,0.0075384,0.0695681,0.0870753
2022-07-19,35586273832,1543.12,5.49E-05,125.6365574,152.1007146,2.8570599,1.6545555,1.6685037,3.9650026,7.0475938,1.6917322,15.6120741,19.5409433,266525951007,0.93,2.48E-07,0.5670956,0.6865489,0.0128961,0.0074683,0.0075313,0.0178971,0.0318113,0.0076361,0.0704694,0.0882035
2022-07-20,34127877817,1521.72,5.19E-05,118.8167977,143.8444367,2.7019740,1.5647435,1.5779345,3.7497757,6.6650388,1.5999022,14.7646249,18.4802287,173737163056,0.83,1.44E-07,0.3299170,0.3994108,0.0075025,0.0043448,0.0043814,0.0104120,0.0185067,0.0044424,0.0409967,0.0513138
2022-07-21,24472978230,1575.68,3.86E-05,88.2243887,106.8080250,2.0062820,1.1618605,1.1716551,2.7843005,4.9489549,1.1879667,10.9630964,13.7220234,150623261320,0.91,1.37E-07,0.3135936,0.3796492,0.0071313,0.0041298,0.0041646,0.0098968,0.0175911,0.0042226,0.0389683,0.0487749
2022-07-22,19100551087,1535.71,2.93E-05,67.1102600,81.2464040,1.5261325,0.8838005,0.8912511,2.1179532,3.7645560,0.9036589,8.3393749,10.4380271,109302631131,0.85,9.29E-08,0.2125609,0.2573348,0.0048338,0.0027993,0.0028229,0.0067083,0.0119236,0.0028622,0.0264136,0.0330608
2022-07-23,15792987351,1549.19,2.45E-05,55.9761190,67.7669611,1.2729346,0.7371708,0.7433852,1.7665675,3.1399854,0.7537345,6.9558044,8.7062730,88457391316,0.87,7.70E-08,0.1760707,0.2131584,0.0040040,0.0023187,0.0023383,0.0055567,0.0098767,0.0023708,0.0218792,0.0273852
2022-07-24,13689431825,1597.72,2.19E-05,50.0403002,60.5808180,1.1379501,0.6589997,0.6645552,1.5792372,2.8070151,0.6738070,6.2181971,7.7830425,109902692716,0.88,9.67E-08,0.2212712,0.2678798,0.0050319,0.0029140,0.0029386,0.0069832,0.0124122,0.0029795,0.0274960,0.0344155
2022-07-25,23754872466,1438.01,3.42E-05,78.1534979,94.6157960,1.7772632,1.0292331,1.0379097,2.4664702,4.3840274,1.0523592,9.7116494,12.1556425,151905325619,0.77,1.17E-07,0.2676070,0.3239759,0.0060856,0.0035242,0.0035539,0.0084455,0.0150114,0.0036034,0.0332539,0.0416224
2022-07-26,27645007068,1449.61,4.01E-05,91.6857185,110.9984514,2.0849950,1.2074440,1.2176230,2.8935377,5.1431185,1.2345745,11.3932144,14.2603830,160995866785,0.78,1.26E-07,0.2873050,0.3478231,0.0065335,0.0037836,0.0038155,0.0090671,0.0161164,0.0038686,0.0357016,0.0446861
2022-07-27,23574798199,1636.88,3.86E-05,88.2873817,106.8842870,2.0077145,1.1626901,1.1724917,2.7862885,4.9524885,1.1888149,10.9709242,13.7318210,176358273658,0.9,1.59E-07,0.3631384,0.4396301,0.0082580,0.0047823,0.0048226,0.0114604,0.0203703,0.0048898,0.0451250,0.0564809
2022-07-28,27005607346,1725.82,4.66E-05,106.6309449,129.0917489,2.4248595,1.4042634,1.4161015,3.3651986,5.9814723,1.4358162,13.2503648,16.5848961,179141069565,0.93,1.67E-07,0.3811640,0.4614527,0.0086679,0.0050197,0.0050620,0.0120293,0.0213814,0.0051325,0.0473649,0.0592845
2022-07-29,19415115915,1722.28,3.34E-05,76.5028400,92.6174425,1.7397261,1.0074949,1.0159883,2.4143765,4.2914336,1.0301327,9.5065324,11.8989066,151811013231,0.94,1.43E-07,0.3264863,0.3952575,0.0074245,0.0042996,0.0043359,0.0103037,0.0183143,0.0043962,0.0405704,0.0507802
2022-07-30,12277416442,1697.52,2.08E-05,47.6821356,57.7259282,1.0843239,0.6279441,0.6332378,1.5048151,2.6747336,0.6420536,5.9251626,7.4162642,108014068874,0.93,1.00E-07,0.2298249,0.2782354,0.0052264,0.0030267,0.0030522,0.0072531,0.0128920,0.0030947,0.0285589,0.0357459
2022-07-31,11543215897,1679.55,1.94E-05,44.3561218,53.6993209,1.0086881,0.5841426,0.5890670,1.3998484,2.4881606,0.5972679,5.5118596,6.8989511,118978117005,0.93,1.11E-07,0.2531535,0.3064778,0.0057569,0.0033339,0.0033620,0.0079893,0.0142007,0.0034088,0.0314578,0.0393743
2022-08-01,23580872768,1630.62,3.85E-05,87.9724022,106.5029599,2.0005517,1.1585420,1.1683086,2.7763480,4.9348197,1.1845736,10.9317836,13.6828305,117534551152,0.89,1.05E-07,0.2393257,0.2897374,0.0054424,0.0031518,0.0031783,0.0075530,0.0134250,0.0032226,0.0297395,0.0372236
2022-08-02,17447426756,1631.11,2.85E-05,65.1101125,78.8249442,1.4806478,0.8574598,0.8646883,2.0548300,3.6523575,0.8767263,8.0908290,10.1269331,281631412293,0.88,2.48E-07,0.5670190,0.6864562,0.0128944,0.0074673,0.0075302,0.0178947,0.0318070,0.0076351,0.0704599,0.0881916
2022-08-03,15725584672,1618.68,2.55E-05,58.2373511,70.5045005,1.3243566,0.7669498,0.7734153,1.8379304,3.2668294,0.7841826,7.2367937,9.0579749,124269564429,0.89,1.11E-07,0.2530397,0.3063401,0.0057543,0.0033324,0.0033605,0.0079858,0.0141943,0.0034073,0.0314437,0.0393566
2022-08-04,17102541649,1607.96,2.75E-05,62.9172466,76.1701719,1.4307806,0.8285811,0.8355662,1.9856246,3.5293485,0.8471987,7.8183352,9.7858647,102640731249,0.89,9.14E-08,0.2089987,0.2530223,0.0047528,0.0027524,0.0027756,0.0065959,0.0117238,0.0028142,0.0259710,0.0325067
2022-08-05,17134974698,1736.78,2.98E-05,68.0866691,82.4284845,1.5483367,0.8966592,0.9042182,2.1487680,3.8193277,0.9168065,8.4607072,10.5898933,105995530161,0.93,9.86E-08,0.2255300,0.2730358,0.0051287,0.0029701,0.0029951,0.0071176,0.0126511,0.0030368,0.0280252,0.0350779
2022-08-06,11788764416,1690.67,1.99E-05,45.5995909,55.2047152,1.0369654,0.6005183,0.6055808,1.4390914,2.5579131,0.6140116,5.6663777,7.0923547,84139492424,0.91,7.66E-08,0.1751762,0.2120754,0.0039836,0.0023070,0.0023264,0.0055284,0.0098265,0.0023588,0.0217681,0.0272461
2022-08-07,12459101119,1700.54,2.12E-05,48.4738343,58.6843908,1.1023276,0.6383703,0.6437519,1.5298006,2.7191440,0.6527141,6.0235421,7.5394015,75605145630,0.91,6.88E-08,0.1574079,0.1905644,0.0035796,0.0020730,0.0020904,0.0049677,0.0088298,0.0021195,0.0195601,0.0244825
2022-08-08,20888856665,1777.99,3.71E-05,84.9723825,102.8710143,1.9323292,1.1190336,1.1284672,2.6816694,4.7665333,1.1441775,10.5589898,13.2162210,112007876519,0.92,1.03E-07,0.2357600,0.2854207,0.0053613,0.0031048,0.0031310,0.0074404,0.0132250,0.0031746,0.0292964,0.0366691
2022-08-09,22435156603,1703.41,3.82E-05,87.4343547,105.8515778,1.9883161,1.1514562,1.1611632,2.7593676,4.9046379,1.1773286,10.8649238,13.5991451,115275324070,0.89,1.03E-07,0.2347254,0.2841681,0.0053378,0.0030912,0.0031172,0.0074078,0.0131669,0.0031606,0.0291679,0.0365081
2022-08-10,32790380268,1854.05,6.08E-05,139.0918574,168.3902467,3.1630425,1.8317535,1.8471954,4.3896425,7.8023701,1.8729117,17.2840806,21.6337200,195428056071,0.94,1.84E-07,0.4202895,0.5088196,0.0095577,0.0055350,0.0055816,0.0132640,0.0235762,0.0056593,0.0522268,0.0653699
2022-08-11,26961948839,1881.06,5.07E-05,116.0346616,140.4762699,2.6387063,1.5281045,1.5409866,3.6619734,6.5089746,1.5624400,14.4189062,18.0475078,114199168591,0.92,1.05E-07,0.2403724,0.2910046,0.0054662,0.0031656,0.0031922,0.0075860,0.0134837,0.0032367,0.0298696,0.0373864
2022-08-12,20744690017,1959.26,4.06E-05,92.9892689,112.5765823,2.1146386,1.2246110,1.2349346,2.9346768,5.2162413,1.2521271,11.5551985,14.4631314,113689507687,0.94,1.07E-07,0.2445018,0.2960038,0.0055601,0.0032199,0.0032471,0.0077163,0.0137153,0.0032923,0.0303827,0.0380287
2022-08-13,13437723600,1984.29,2.67E-05,61.0048915,73.8549971,1.3872923,0.8033966,0.8101693,1.9252720,3.4220748,0.8214483,7.5806987,9.4884256,160683186694,1.03,1.66E-07,0.3786531,0.4584128,0.0086108,0.0049866,0.0050287,0.0119500,0.0212406,0.0050987,0.0470529,0.0588940
2022-08-14,14343206452,1936.02,2.78E-05,63.5316157,76.9139520,1.4447517,0.8366720,0.8437252,2.0050137,3.5638116,0.8554714,7.8946790,9.8814209,118417858442,1,1.18E-07,0.2709262,0.3279943,0.0061610,0.0035679,0.0035980,0.0085502,0.0151976,0.0036481,0.0336663,0.0421386
2022-08-15,25490752408,1899.64,4.84E-05,110.7867371,134.1229196,2.5193650,1.4589926,1.4712921,3.4963526,6.2145919,1.4917752,13.7667792,17.2312693,133837155951,0.95,1.27E-07,0.2908936,0.3521676,0.0066151,0.0038309,0.0038632,0.0091804,0.0163177,0.0039170,0.0361475,0.0452443
2022-08-16,15518320871,1877.16,2.91E-05,66.6468811,80.6854187,1.5155950,0.8776981,0.8850972,2.1033293,3.7385627,0.8974193,8.2817937,10.3659552,112758322383,0.93,1.05E-07,0.2399194,0.2904562,0.0054559,0.0031596,0.0031862,0.0075717,0.0134583,0.0032306,0.0298133,0.0373160
2022-08-17,15840742318,1834.04,2.91E-05,66.4688468,80.4698832,1.5115463,0.8753535,0.8827328,2.0977107,3.7285759,0.8950221,8.2596705,10.3382646,158934008819,0.88,1.40E-07,0.3199877,0.3873901,0.0072767,0.0042140,0.0042496,0.0100986,0.0179497,0.0043087,0.0397629,0.0497694
2022-08-18,15531651130,1846.36,2.87E-05,65.6096651,79.4297230,1.4920080,0.8640386,0.8713226,2.0705955,3.6803800,0.8834529,8.1529053,10.2046313,103070852235,0.86,8.86E-08,0.2028001,0.2455180,0.0046118,0.0026708,0.0026933,0.0064002,0.0113761,0.0027308,0.0252007,0.0315426
2022-08-19,21371448232,1609.05,3.44E-05,78.6751001,95.2472687,1.7891248,1.0361023,1.0448368,2.4829316,4.4132867,1.0593828,9.7764657,12.2367701,173523672733,0.77,1.34E-07,0.3056914,0.3700825,0.0069516,0.0040258,0.0040597,0.0096474,0.0171478,0.0041162,0.0379864,0.0475459
2022-08-20,14312223578,1575.73,2.26E-05,51.5967951,62.4651739,1.1733459,0.6794978,0.6852260,1.6283591,2.8943268,0.6947656,6.4116130,8.0251327,136937008701,0.79,1.08E-07,0.2475037,0.2996381,0.0056284,0.0032595,0.0032869,0.0078110,0.0138837,0.0033327,0.0307557,0.0384956
2022-08-21,10779092286,1617.86,1.74E-05,39.8985340,48.3027844,0.9073195,0.5254389,0.5298685,1.2591701,2.2381118,0.5372452,4.9579428,6.2056380,178123205969,0.82,1.46E-07,0.3341705,0.4045604,0.0075993,0.0044008,0.0044379,0.0105462,0.0187453,0.0044997,0.0415253,0.0519754
2022-08-22,18066664879,1624.65,2.94E-05,67.1539581,81.2993067,1.5271262,0.8843760,0.8918314,2.1193323,3.7670072,0.9042473,8.3448050,10.4448237,141224062289,0.81,1.14E-07,0.2617143,0.3168420,0.0059516,0.0034466,0.0034757,0.0082595,0.0146809,0.0035241,0.0325216,0.0407059
2022-08-23,16511696178,1664.76,2.75E-05,62.8893538,76.1364037,1.4301463,0.8282138,0.8351957,1.9847444,3.5277839,0.8468232,7.8148691,9.7815264,121474008323,0.83,1.01E-07,0.2306722,0.2792611,0.0052456,0.0030378,0.0030634,0.0072799,0.0129396,0.0031061,0.0286642,0.0358777
2022-08-24,15702512320,1656.52,2.60E-05,59.5113275,72.0468280,1.3533277,0.7837273,0.7903342,1.8781362,3.3382932,0.8013371,7.3951028,9.2561234,111036010404,0.81,8.99E-08,0.2057703,0.2491139,0.0046794,0.0027099,0.0027327,0.0064940,0.0115427,0.0027708,0.0255698,0.0320046
2022-08-25,20904763641,1695.85,3.55E-05,81.1085259,98.1932728,1.8444625,1.0681490,1.0771536,2.5597288,4.5497900,1.0921495,10.0788524,12.6152542,101333799715,0.82,8.31E-08,0.1901087,0.2301533,0.0043232,0.0025036,0.0025247,0.0059997,0.0106642,0.0025599,0.0236236,0.0295686
2022-08-26,18105901387,1508.09,2.73E-05,62.4713976,75.6304090,1.4206416,0.8227096,0.8296451,1.9715540,3.5043386,0.8411953,7.7629323,9.7165193,230590340470,0.77,1.78E-07,0.4062241,0.4917913,0.0092378,0.0053497,0.0053948,0.0128201,0.0227872,0.0054699,0.0504789,0.0631823
2022-08-27,11733733734,1491.26,1.75E-05,40.0334860,48.4661627,0.9103884,0.5272162,0.5316607,1.2634290,2.2456820,0.5390624,4.9747125,6.2266278,138200875161,0.81,1.12E-07,0.2561118,0.3100594,0.0058242,0.0033728,0.0034013,0.0080827,0.0143666,0.0034486,0.0318254,0.0398345
2022-08-28,11329800648,1426.4,1.62E-05,36.9740828,44.7623251,0.8408155,0.4869257,0.4910306,1.1668764,2.0740645,0.4978666,4.5945395,5.7507820,127074892310,0.78,9.91E-08,0.2267713,0.2745386,0.0051569,0.0029864,0.0030116,0.0071567,0.0127208,0.0030535,0.0281795,0.0352710
2022-08-29,19473457572,1552.4,3.02E-05,69.1640656,83.7328244,1.5728374,0.9108478,0.9185264,2.1827699,3.8797644,0.9313140,8.5945885,10.7574667,136604921452,0.82,1.12E-07,0.2562796,0.3102625,0.0058280,0.0033750,0.0034035,0.0080880,0.0143760,0.0034509,0.0318463,0.0398606
2022-08-30,23714139361,1524.62,3.62E-05,82.7185269,100.1424053,1.8810750,1.0893517,1.0985351,2.6105393,4.6401031,1.1138287,10.2789172,12.8656665,227251392370,0.81,1.84E-07,0.4211389,0.5098479,0.0095770,0.0055461,0.0055929,0.0132909,0.0236238,0.0056708,0.0523323,0.0655020
2022-08-31,26136983036,1554.16,4.06E-05,92.9362179,112.5123566,2.1134322,1.2239123,1.2342301,2.9330026,5.2132654,1.2514128,11.5486061,14.4548800,195475267729,0.83,1.62E-07,0.3711964,0.4493854,0.0084413,0.0048884,0.0049296,0.0117147,0.0208223,0.0049983,0.0461263,0.0577342
2022-09-01,23613263110,1585.98,3.75E-05,85.6815913,103.7296114,1.9484571,1.1283734,1.1378858,2.7040516,4.8063165,1.1537272,10.6471188,13.3265282,154211559634,0.88,1.36E-07,0.3104798,0.3758795,0.0070605,0.0040888,0.0041233,0.0097985,0.0174164,0.0041807,0.0385814,0.0482906
2022-09-02,17102479580,1574.02,2.69E-05,61.5889980,74.5621401,1.4005753,0.8110889,0.8179265,1.9437060,3.4548403,0.8293135,7.6532820,9.5792749,140824211136,0.87,1.23E-07,0.2803047,0.3393483,0.0063743,0.0036914,0.0037226,0.0088462,0.0157237,0.0037744,0.0348317,0.0435973
2022-09-03,10161641535,1557.54,1.58E-05,36.2106975,43.8381398,0.8234556,0.4768724,0.4808925,1.1427845,2.0312423,0.4875874,4.4996783,5.6320485,99737834714,0.89,8.88E-08,0.2030878,0.2458663,0.0046184,0.0026745,0.0026971,0.0064093,0.0113922,0.0027346,0.0252365,0.0315874
2022-09-04,11434326814,1579.06,1.81E-05,41.3088443,50.0101632,0.9393909,0.5440119,0.5485980,1.3036785,2.3172233,0.5562354,5.1331933,6.4249913,95838389214,0.9,8.63E-08,0.1973403,0.2389082,0.0044877,0.0025988,0.0026208,0.0062279,0.0110698,0.0026572,0.0245223,0.0306934
2022-09-05,14619902921,1617.5,2.36E-05,54.1031547,65.4994746,1.2303422,0.7125050,0.7185115,1.7074580,3.0349213,0.7285145,6.7230628,8.4149606,93631115029,0.88,8.24E-08,0.1885110,0.2282191,0.0042869,0.0024826,0.0025035,0.0059493,0.0105745,0.0025384,0.0234251,0.0293201
2022-09-06,19269708826,1558.9,3.00E-05,68.7269737,83.2036632,1.5628977,0.9050916,0.9127217,2.1689756,3.8552457,0.9254284,8.5402738,10.6894834,158173627613,0.82,1.30E-07,0.2967439,0.3592502,0.0067482,0.0039079,0.0039409,0.0093650,0.0166459,0.0039957,0.0368745,0.0461542
2022-09-07,24171122353,1630,3.94E-05,90.1401409,109.1273123,2.0498475,1.1870897,1.1970971,2.8447603,5.0564192,1.2137628,11.2011550,14.0199908,142741592760,0.84,1.20E-07,0.2743239,0.3321076,0.0062383,0.0036127,0.0036431,0.0086575,0.0153882,0.0036938,0.0340885,0.0426671
2022-09-08,27017252517,1635.6,4.42E-05,101.1002187,122.3960273,2.2990871,1.3314272,1.3426513,3.1906528,5.6712257,1.3613434,12.5630958,15.7246719,128686053972,0.85,1.09E-07,0.2502558,0.3029699,0.0056910,0.0032957,0.0033235,0.0078979,0.0140381,0.0033698,0.0310977,0.0389237
2022-09-09,25466962749,1719.35,4.38E-05,100.1786690,121.2803619,2.2781304,1.3192909,1.3304127,3.1615693,5.6195313,1.3489345,12.4485805,15.5813382,128358437579,0.89,1.14E-07,0.2613655,0.3164197,0.0059436,0.0034420,0.0034710,0.0082485,0.0146613,0.0035194,0.0324783,0.0406516
2022-09-10,15146464248,1774.69,2.69E-05,61.4989325,74.4531033,1.3985271,0.8099028,0.8167304,1.9408636,3.4497881,0.8281007,7.6420901,9.5652665,100183681417,0.91,9.12E-08,0.2085798,0.2525151,0.0047432,0.0027469,0.0027700,0.0065826,0.0117003,0.0028086,0.0259189,0.0324416
