Date(UTC),Avg Gas Price (Wei),Value (USD),Cost Per Gas Unit (USD),Deploy (off-chain),Deploy (onchain),grantRole,revokeRole,setBandwidth,initialize,input,initEvaluation,output (off-chain),output (on-chain),Avg Gas Price (Wei),Value (USD),Cost Per Gas Unit (USD),Deploy (off-chain),Deploy (onchain),grantRole,revokeRole,setBandwidth,initialize,input,initEvaluation,output (off-chain),output (on-chain)
2023-02-04,26322246409,1666.89,4.39E-05,100.3838164,121.5287217,2.2827956,1.3219926,1.3331372,3.1680436,5.6310391,1.3516968,12.4740729,15.6132459,171784495742,1.25,2.15E-07,0.4912785,0.5947617,0.0111720,0.0064698,0.0065244,0.0155044,0.0275583,0.0066152,0.0610481,0.0764112
2023-02-05,23794846802,1629.8,3.88E-05,88.7260276,107.4153294,2.0176896,1.1684667,1.1783171,2.8001319,4.9770944,1.1947214,11.0254320,13.8000460,183148051814,1.2,2.20E-07,0.5028256,0.6087410,0.0114346,0.0066219,0.0066777,0.0158688,0.0282060,0.0067707,0.0624830,0.0782072
2023-02-06,28478691953,1614.31,4.60E-05,105.1818454,127.3374103,2.3919060,1.3851797,1.3968569,3.3194661,5.9001850,1.4163037,13.0702942,16.3595097,200982767268,1.19,2.39E-07,0.5471918,0.6624526,0.0124435,0.0072062,0.0072669,0.0172690,0.0306948,0.0073681,0.0679961,0.0851077
2023-02-07,36817069793,1671.61,6.15E-05,140.8049727,170.4642137,3.2019999,1.8543142,1.8699463,4.4437072,7.8984674,1.8959793,17.4969588,21.9001702,228824819236,1.27,2.91E-07,0.6648760,0.8049259,0.0151197,0.0087560,0.0088298,0.0209830,0.0372963,0.0089527,0.0826200,0.1034118
2023-02-08,38656256230,1650.95,6.38E-05,146.0116549,176.7676344,3.3204034,1.9228829,1.9390931,4.6080265,8.1905367,1.9660888,18.1439608,22.7099941,287248833264,1.3,3.73E-07,0.8543492,1.0343099,0.0194285,0.0112512,0.0113461,0.0269627,0.0479248,0.0115041,0.1061647,0.1328816
2023-02-09,40353819491,1545.78,6.24E-05,142.7138565,172.7751859,3.2454092,1.8794530,1.8952970,4.5039503,8.0055465,1.9216830,17.7341639,22.1970694,473564699468,1.23,5.82E-07,1.3326566,1.6133681,0.0303055,0.0175503,0.0176982,0.0420577,0.0747555,0.0179446,0.1656009,0.2072754
2023-02-10,29368859389,1513.79,4.45E-05,101.7153560,123.1407374,2.3130757,1.3395281,1.3508206,3.2100661,5.7057319,1.3696264,12.6395351,15.8203476,456170131949,1.23,5.61E-07,1.2837066,1.5541073,0.0291924,0.0169056,0.0170481,0.0405129,0.0720096,0.0172855,0.1595182,0.1996619
2023-02-11,21415378130,1538.79,3.30E-05,75.3943695,91.2754832,1.7145187,0.9928971,1.0012673,2.3793940,4.2292539,1.0152068,9.3687897,11.7265001,425183072842,1.25,5.31E-07,1.2159614,1.4720922,0.0276518,0.0160135,0.0161485,0.0383749,0.0682095,0.0163733,0.1511000,0.1891252
2023-02-12,21067638895,1515.42,3.19E-05,73.0436878,88.4296525,1.6610626,0.9619401,0.9700493,2.3052081,4.0973922,0.9835542,9.0766851,11.3608857,406822940811,1.24,5.04E-07,1.1541465,1.3972566,0.0262461,0.0151994,0.0153275,0.0364241,0.0647419,0.0155409,0.1434186,0.1795107
2023-02-13,29595631552,1506.37,4.46E-05,101.9983347,123.4833230,2.3195108,1.3432548,1.3545786,3.2189967,5.7216056,1.3734368,12.6746991,15.8643608,361461517111,1.19,4.30E-07,0.9841082,1.1914013,0.0223793,0.0129601,0.0130693,0.0310578,0.0552036,0.0132513,0.1222890,0.1530637
2023-02-14,64056071186,1556.14,9.97E-05,228.0566685,276.0946572,5.1861622,3.0033649,3.0286836,7.1973102,12.7928591,3.0708484,28.3391847,35.4709053,459945026530,1.26,5.80E-07,1.3258985,1.6051865,0.0301518,0.0174613,0.0176085,0.0418444,0.0743764,0.0178536,0.1647612,0.2062243
2023-02-15,42442291537,1675.34,7.11E-05,162.6805355,196.9476577,3.6994649,2.1424017,2.1604625,5.1340848,9.1255791,2.1905400,20.2152990,25.3025966,379401506016,1.33,5.05E-07,1.1544749,1.3976542,0.0262535,0.0152037,0.0153319,0.0364344,0.0647604,0.0155453,0.1434594,0.1795618
2023-02-16,44451859861,1638.41,7.28E-05,166.6273693,201.7258549,3.7892186,2.1943791,2.2128780,5.2586442,9.3469771,2.2436853,20.7057475,25.9164693,512822950849,1.37,7.03E-07,1.6073921,1.9459741,0.0365532,0.0211684,0.0213468,0.0507282,0.0901668,0.0216440,0.1997406,0.2500065
2023-02-17,40142664080,1694.3,6.80E-05,155.6074240,188.3846619,3.5386176,2.0492533,2.0665287,4.9108623,8.7288123,2.0952985,19.3363674,24.2024767,425347123073,1.53,6.51E-07,1.4889110,1.8025361,0.0338588,0.0196080,0.0197733,0.0469890,0.0835206,0.0200486,0.1850177,0.2315785
2023-02-18,30627715818,1691.98,5.18E-05,118.5614891,143.5353498,2.6961681,1.5613813,1.5745439,3.7417183,6.6507173,1.5964644,14.7328993,18.4405191,369722505245,1.49,5.51E-07,1.2603639,1.5258477,0.0286615,0.0165982,0.0167381,0.0397762,0.0707002,0.0169712,0.1566176,0.1960313
2023-02-19,29673223535,1681.25,4.99E-05,114.1381521,138.1802785,2.5955784,1.5031287,1.5158002,3.6021209,6.4025898,1.5369029,14.1832387,17.7525332,341842452934,1.48,5.06E-07,1.1575014,1.4013182,0.0263224,0.0152436,0.0153721,0.0365299,0.0649301,0.0155861,0.1438355,0.1800325
2023-02-20,37171212039,1703.53,6.33E-05,144.8739561,175.3902902,3.2945313,1.9079001,1.9239840,4.5721215,8.1267174,1.9507693,18.0025861,22.5330415,231043181657,1.48,3.42E-07,0.7823277,0.9471176,0.0177907,0.0103028,0.0103896,0.0246897,0.0438847,0.0105343,0.0972150,0.1216797
2023-02-21,37349599727,1659.64,6.20E-05,141.8187511,171.6915350,3.2250539,1.8676650,1.8834097,4.4757014,7.9553354,1.9096301,17.6229347,22.0578487,252634877427,1.39,3.51E-07,0.8034187,0.9726512,0.0182703,0.0105805,0.0106697,0.0253553,0.0450678,0.0108183,0.0998358,0.1249601
2023-02-22,40866932589,1643.28,6.72E-05,153.6446429,186.0084394,3.4939826,2.0234046,2.0404622,4.8489183,8.6187099,2.0688691,19.0924648,23.8971946,280742441719,1.4,3.93E-07,0.8992282,1.0886422,0.0204491,0.0118423,0.0119421,0.0283790,0.0504423,0.0121084,0.1117415,0.1398619
2023-02-23,42639674435,1650.59,7.04E-05,161.0226245,194.9405234,3.6617629,2.1205681,2.1384448,5.0817623,9.0325784,2.1682158,20.0092807,25.0447326,424635801102,1.35,5.73E-07,1.3115480,1.5878132,0.0298255,0.0172723,0.0174179,0.0413915,0.0735714,0.0176604,0.1629779,0.2039923
2023-02-24,34956299586,1607.86,5.62E-05,128.5900885,155.6763792,2.9242252,1.6934517,1.7077277,4.0582140,7.2132724,1.7315024,15.9790910,20.0003222,274505671554,1.27,3.49E-07,0.7976068,0.9656152,0.0181381,0.0105040,0.0105925,0.0251719,0.0447418,0.0107400,0.0991136,0.1240562
2023-02-25,24663365746,1594.76,3.93E-05,89.9873554,108.9423441,2.0463731,1.1850777,1.1950680,2.8399385,5.0478487,1.2117055,11.1821693,13.9962273,197232847771,1.25,2.47E-07,0.5640571,0.6828704,0.0128270,0.0074283,0.0074909,0.0178013,0.0316408,0.0075952,0.0700919,0.0877309
2023-02-26,24307982693,1641.47,3.99E-05,91.2884177,110.5174629,2.0759601,1.2022118,1.2123466,2.8809991,5.1208319,1.2292247,11.3438443,14.1985886,212913408105,1.28,2.73E-07,0.6235148,0.7548524,0.0141791,0.0082113,0.0082805,0.0196777,0.0349761,0.0083958,0.0774803,0.0969787
2023-02-27,27327787901,1633.45,4.46E-05,102.1278372,123.6401040,2.3224558,1.3449603,1.3562985,3.2230837,5.7288701,1.3751806,12.6907916,15.8845031,213274666496,1.23,2.62E-07,0.6001754,0.7265967,0.0136484,0.0079039,0.0079706,0.0189411,0.0336669,0.0080815,0.0745801,0.0933486
2023-02-28,29019407899,1604.71,4.66E-05,106.5415271,128.9834960,2.4228261,1.4030858,1.4149140,3.3623767,5.9764564,1.4346122,13.2392534,16.5709885,327388427209,1.2,3.93E-07,0.8988317,1.0881621,0.0204400,0.0118371,0.0119368,0.0283665,0.0504200,0.0121030,0.1116922,0.1398002
2023-03-01,35831060580,1665.59,5.97E-05,136.5405284,165.3015044,3.1050236,1.7981541,1.8133128,4.3091243,7.6592531,1.8385573,16.9670428,21.2368978,323945634818,1.25,4.05E-07,0.9264371,1.1215824,0.0210678,0.0122006,0.0123035,0.0292377,0.0519686,0.0124747,0.1151226,0.1440939
2023-03-02,33605840367,1647.77,5.54E-05,126.6908247,153.3770533,2.8810347,1.6684396,1.6825048,3.9982745,7.1067331,1.7059282,15.7430813,19.7049193,206943423497,1.23,2.55E-07,0.5823587,0.7050270,0.0132432,0.0076693,0.0077340,0.0183788,0.0326675,0.0078416,0.0723661,0.0905774
2023-03-03,34761706713,1569.61,5.46E-05,124.8322100,151.1269390,2.8387685,1.6439628,1.6578216,3.9396179,7.0024739,1.6809015,15.5121228,19.4158388,257624768646,1.17,3.01E-07,0.6896159,0.8348770,0.0156823,0.0090818,0.0091584,0.0217638,0.0386841,0.0092859,0.0856943,0.1072598
2023-03-04,27052351676,1566.92,4.24E-05,96.9807771,117.4088641,2.2054082,1.2771767,1.2879435,3.0606460,5.4401453,1.3058739,12.0511984,15.0839525,153394238590,1.13,1.73E-07,0.3965713,0.4801053,0.0090183,0.0052226,0.0052666,0.0125155,0.0222457,0.0053399,0.0492795,0.0616809
2023-03-05,29307339847,1564.75,4.59E-05,104.9192487,127.0195000,2.3859344,1.3817214,1.3933695,3.3111787,5.8854546,1.4127677,13.0376629,16.3186666,134406131081,1.14,1.53E-07,0.3505563,0.4243976,0.0079719,0.0046166,0.0046555,0.0110633,0.0196645,0.0047203,0.0435614,0.0545239
2023-03-06,37983458797,1565.91,5.95E-05,136.0802562,164.7442801,3.0945567,1.7920926,1.8072002,4.2945985,7.6334341,1.8323596,16.9098476,21.1653091,162487592534,1.13,1.84E-07,0.4200804,0.5085664,0.0095529,0.0055322,0.0055788,0.0132574,0.0235644,0.0056565,0.0522008,0.0653374
2023-03-07,37755589297,1561.63,5.90E-05,134.8941786,163.3083665,3.0675845,1.7764727,1.7914486,4.2571667,7.5669009,1.8163888,16.7624611,20.9808320,206423967890,1.15,2.37E-07,0.5431150,0.6575170,0.0123508,0.0071525,0.0072128,0.0171403,0.0304661,0.0073132,0.0674895,0.0844737
2023-03-08,37320061309,1532.6,5.72E-05,130.8594170,158.4237204,2.9758313,1.7233374,1.7378653,4.1298324,7.3405706,1.7620595,16.2610864,20.3532833,200108285011,1.05,2.10E-07,0.4807156,0.5819738,0.0109318,0.0063307,0.0063841,0.0151710,0.0269658,0.0064730,0.0597355,0.0747683
2023-03-09,40550234117,1437.65,5.83E-05,133.3768161,161.4713859,3.0330786,1.7564899,1.7712974,4.2092798,7.4817843,1.7959570,16.5739079,20.7448282,323136834765,1.02,3.30E-07,0.7540853,0.9129262,0.0171484,0.0099308,0.0100146,0.0237984,0.0423005,0.0101540,0.0937055,0.1172870
2023-03-10,36919533821,1431.49,5.28E-05,120.9144872,146.3839848,2.7496769,1.5923688,1.6057927,3.8159773,6.7827089,1.6281482,15.0252918,18.8064938,355610665610,1.06,3.77E-07,0.8624113,1.0440702,0.0196118,0.0113574,0.0114532,0.0272171,0.0483770,0.0116126,0.1071665,0.1341356
2023-03-11,101261424003,1483.07,1.50E-04,343.5891901,415.9630160,7.8134495,4.5248565,4.5630017,10.8434364,19.2736661,4.6265269,42.6956931,53.4403125,509861393660,1.06,5.40E-07,1.2364934,1.4969491,0.0281187,0.0162839,0.0164211,0.0390229,0.0693612,0.0166497,0.1536514,0.1923186
2023-03-12,30904991179,1591.33,4.92E-05,112.5181766,136.2190704,2.5587391,1.4817946,1.4942863,3.5509956,6.3117171,1.5150895,13.9819344,17.5005696,215802057684,1.16,2.50E-07,0.5727266,0.6933661,0.0130242,0.0075425,0.0076060,0.0180749,0.0321272,0.0077119,0.0711692,0.0890793
2023-03-13,39889905007,1681.01,6.71E-05,153.4147478,185.7301191,3.4887547,2.0203771,2.0374091,4.8416630,8.6058139,2.0657735,19.0638972,23.8614377,254573676180,1.2,3.05E-07,0.6989217,0.8461430,0.0158940,0.0092044,0.0092820,0.0220575,0.0392061,0.0094112,0.0868507,0.1087071
2023-03-14,36151597518,1705.17,6.16E-05,141.0356771,170.7435138,3.2072463,1.8573524,1.8730101,4.4509881,7.9114088,1.8990858,17.5256270,21.9360529,304636046214,1.2,3.66E-07,0.8363660,1.0125386,0.0190195,0.0110144,0.0111073,0.0263951,0.0469160,0.0112619,0.1039300,0.1300846
2023-03-15,32866777696,1656.21,5.44E-05,124.5392773,150.7723028,2.8321070,1.6401050,1.6539313,3.9303732,6.9860418,1.6769570,15.4757219,19.3702773,250509602461,1.12,2.81E-07,0.6419131,0.7771260,0.0145975,0.0084536,0.0085249,0.0202583,0.0360082,0.0086435,0.0797665,0.0998403
2023-03-16,29146213974,1677,4.89E-05,111.8276048,135.3830362,2.5430350,1.4727002,1.4851153,3.5292016,6.2729794,1.5057907,13.8961214,17.3931611,164860414493,1.15,1.90E-07,0.4337585,0.5251257,0.0098640,0.0057123,0.0057605,0.0136891,0.0243317,0.0058407,0.0539005,0.0674648
2023-03-17,28876682813,1793.32,5.18E-05,118.4783250,143.4346680,2.6942769,1.5602861,1.5734395,3.7390937,6.6460522,1.5953446,14.7225650,18.4275842,232401850044,1.23,2.86E-07,0.6540011,0.7917603,0.0148724,0.0086128,0.0086854,0.0206398,0.0366863,0.0088063,0.0812687,0.1017204
2023-03-18,21372877183,1763.2,3.77E-05,86.2180862,104.3791138,1.9606573,1.1354387,1.1450106,2.7209830,4.8364112,1.1609512,10.7137857,13.4099722,216597661415,1.17,2.53E-07,0.5797936,0.7019217,0.0131849,0.0076355,0.0076999,0.0182979,0.0325236,0.0078071,0.0720474,0.0901785
2023-03-19,22355362291,1785,3.99E-05,91.2964192,110.5271498,2.0761420,1.2023172,1.2124529,2.8812516,5.1212807,1.2293324,11.3448386,14.1998332,193421538327,1.17,2.26E-07,0.5177552,0.6268155,0.0117741,0.0068185,0.0068760,0.0163400,0.0290435,0.0069717,0.0643382,0.0805293
2023-03-20,24985753846,1738.45,4.34E-05,99.3775928,120.3105465,2.2599134,1.3087413,1.3197741,3.1362879,5.5745949,1.3381478,12.3490358,15.4567424,229505041661,1.11,2.55E-07,0.5828396,0.7056092,0.0132542,0.0076756,0.0077403,0.0183940,0.0326944,0.0078481,0.0724258,0.0906522
2023-03-21,22839471496,1807.45,4.13E-05,94.4465620,114.3408405,2.1477784,1.2438026,1.2542881,2.9806680,5.2979883,1.2717500,11.7362872,14.6897922,301052821219,1.16,3.49E-07,0.7989774,0.9672745,0.0181693,0.0105220,0.0106107,0.0252152,0.0448187,0.0107585,0.0992840,0.1242693
2023-03-22,23669198288,1738.86,4.12E-05,94.1633664,113.9979925,2.1413384,1.2400731,1.2505271,2.9717305,5.2821024,1.2679367,11.7010963,14.6457452,288465527124,1.11,3.20E-07,0.7325727,0.8868822,0.0166592,0.0096475,0.0097289,0.0231195,0.0410937,0.0098643,0.0910323,0.1139410
2023-03-23,27097769260,1817.28,4.92E-05,112.6650461,136.3968766,2.5620790,1.4837288,1.4962368,3.5556307,6.3199558,1.5170671,14.0001850,17.5234130,183235197688,1.14,2.09E-07,0.4779116,0.5785792,0.0108680,0.0062938,0.0063469,0.0150826,0.0268085,0.0064352,0.0593871,0.0743322
2023-03-24,26619909041,1751.74,4.66E-05,106.6866370,129.1591720,2.4261260,1.4049968,1.4168411,3.3669562,5.9845964,1.4365661,13.2572853,16.5935582,240544411668,1.1,2.65E-07,0.6053712,0.7328870,0.0137665,0.0079724,0.0080396,0.0191051,0.0339584,0.0081515,0.0752257,0.0941567
2023-03-25,20362203950,1743.88,3.55E-05,81.2409871,98.3536356,1.8474748,1.0698934,1.0789128,2.5639092,4.5572204,1.0939332,10.0953125,12.6358566,138772182989,1.08,1.50E-07,0.3428941,0.4151215,0.0077976,0.0045157,0.0045538,0.0108215,0.0192347,0.0046172,0.0426093,0.0533322
2023-03-26,22162968519,1775.76,3.94E-05,90.0421818,109.0087191,2.0476198,1.1857997,1.1957961,2.8416688,5.0509242,1.2124438,11.1889823,14.0047547,228148612780,1.11,2.53E-07,0.5793948,0.7014389,0.0131758,0.0076303,0.0076946,0.0182853,0.0325012,0.0078017,0.0719978,0.0901165
2023-03-27,32606040326,1716.16,5.60E-05,128.0234858,154.9904270,2.9113403,1.6859899,1.7002030,4.0403324,7.1814888,1.7238729,15.9086828,19.9121954,268252147504,1.05,2.82E-07,0.6444160,0.7801562,0.0146545,0.0084866,0.0085581,0.0203373,0.0361486,0.0086772,0.0800776,0.1002296
2023-03-28,33296747287,1773.53,5.91E-05,135.1058520,163.5646269,3.0723980,1.7792603,1.7942597,4.2638469,7.5787748,1.8192390,16.7887645,21.0137547,314808911334,1.09,3.43E-07,0.7850681,0.9504353,0.0178530,0.0103389,0.0104260,0.0247762,0.0440385,0.0105712,0.0975555,0.1221059
2023-03-29,34602893435,1793.51,6.21E-05,141.9874727,171.8957962,3.2288907,1.8698869,1.8856503,4.4810261,7.9647999,1.9119020,17.6439007,22.0840909,246096466776,1.12,2.76E-07,0.6306047,0.7634357,0.0143404,0.0083047,0.0083747,0.0199014,0.0353738,0.0084913,0.0783613,0.0980814
2023-03-30,37400759221,1794.03,6.71E-05,153.5125659,185.8485416,3.4909791,2.0216653,2.0387082,4.8447501,8.6113010,2.0670907,19.0760524,23.8766519,188615029344,1.09,2.06E-07,0.4703667,0.5694451,0.0106965,0.0061944,0.0062467,0.0148444,0.0263853,0.0063336,0.0584496,0.0731587
2023-03-31,31440721408,1822.21,5.73E-05,131.0764707,158.6864944,2.9807672,1.7261958,1.7407479,4.1366825,7.3527463,1.7649822,16.2880583,20.3870429,173503589491,1.12,1.94E-07,0.4445906,0.5382394,0.0101103,0.0058550,0.0059043,0.0140310,0.0249394,0.0059865,0.0552465,0.0691496
2023-04-01,24741287947,1821.54,4.51E-05,103.1085852,124.8274373,2.3447587,1.3578761,1.3693232,3.2540354,5.7838852,1.3883866,12.8126630,16.0370442,145493304555,1.11,1.61E-07,0.3694875,0.4473166,0.0084024,0.0048659,0.0049069,0.0116608,0.0207264,0.0049753,0.0459139,0.0574684
2023-04-02,23677899834,1795.54,4.25E-05,97.2684678,117.7571542,2.2119505,1.2809654,1.2917641,3.0697254,5.4562833,1.3097478,12.0869479,15.1286987,127269543999,1.1,1.40E-07,0.3202956,0.3877629,0.0072837,0.0042181,0.0042537,0.0101083,0.0179670,0.0043129,0.0398011,0.0498173
2023-04-03,33288679532,1811,6.03E-05,137.9268538,166.9798462,3.1365495,1.8164111,1.8317237,4.3528758,7.7370191,1.8572246,17.1393128,21.4525206,172233820445,1.1,1.89E-07,0.4334559,0.5247593,0.0098571,0.0057083,0.0057565,0.0136796,0.0243147,0.0058366,0.0538629,0.0674178
2023-04-04,34822024601,1871.62,6.52E-05,149.1095662,180.5180916,3.3908519,1.9636805,1.9802346,4.7057944,8.3643144,2.0078030,18.5289190,23.1918292,168847295967,1.14,1.92E-07,0.4403853,0.5331483,0.0100147,0.0057996,0.0058485,0.0138983,0.0247035,0.0059299,0.0547239,0.0684955
2023-04-05,38414399966,1909.49,7.34E-05,167.8205938,203.1704209,3.8163533,2.2100931,2.2287245,5.2963015,9.4139111,2.2597524,20.8540221,26.1020580,184511365334,1.14,2.10E-07,0.4812401,0.5826088,0.0109437,0.0063376,0.0063911,0.0151876,0.0269952,0.0064800,0.0598007,0.0748499
2023-04-06,33043798323,1873.09,6.19E-05,141.6062492,171.4342715,3.2202215,1.8648665,1.8805875,4.4689950,7.9434151,1.9067687,17.5965284,22.0247971,169723541614,1.12,1.90E-07,0.4349045,0.5265131,0.0098900,0.0057274,0.0057757,0.0137253,0.0243960,0.0058561,0.0540429,0.0676431
2023-04-07,27937185695,1864.8,5.21E-05,119.1924444,144.2992099,2.7105164,1.5696906,1.5829233,3.7616308,6.6861107,1.6049604,14.8113042,18.5386551,160295144292,1.11,1.78E-07,0.4070776,0.4928246,0.0092572,0.0053610,0.0054062,0.0128471,0.0228351,0.0054814,0.0505850,0.0633150
2023-04-08,25168323209,1849.9,4.66E-05,106.5212726,128.9589751,2.4223655,1.4028191,1.4146450,3.3617375,5.9753202,1.4343395,13.2367365,16.5678382,156668175130,1.1,1.72E-07,0.3942823,0.4773342,0.0089662,0.0051925,0.0052362,0.0124433,0.0221173,0.0053091,0.0489950,0.0613249
2023-04-09,24095099019,1859.71,4.48E-05,102.5198007,124.1146308,2.3313693,1.3501222,1.3615039,3.2354538,5.7508573,1.3804585,12.7394984,15.9454673,160125143394,1.1,1.76E-07,0.4029824,0.4878668,0.0091641,0.0053070,0.0053518,0.0127178,0.0226053,0.0054263,0.0500761,0.0626781
2023-04-10,28423542045,1911.12,5.43E-05,124.2796341,150.4579682,2.8262026,1.6366857,1.6504832,3.9221790,6.9714771,1.6734609,15.4434577,19.3298936,192053922987,1.12,2.15E-07,0.4921245,0.5957859,0.0111912,0.0064810,0.0065356,0.0155311,0.0276058,0.0066266,0.0611533,0.0765428
2023-04-11,33681093302,1891.58,6.37E-05,145.7621298,176.4655492,3.3147290,1.9195968,1.9357793,4.6001517,8.1765396,1.9627288,18.1129539,22.6711841,213195581780,1.11,2.37E-07,0.5414209,0.6554661,0.0123123,0.0071302,0.0071903,0.0170869,0.0303711,0.0072904,0.0672790,0.0842102
2023-04-12,26818315709,1918.78,5.15E-05,117.7309080,142.5298146,2.6772801,1.5504430,1.5635135,3.7155058,6.6041257,1.5852804,14.6296882,18.3113343,224931860901,1.1,2.47E-07,0.5660796,0.6853189,0.0128730,0.0074549,0.0075178,0.0178651,0.0317543,0.0076224,0.0703432,0.0880455
2023-04-13,35563190355,2013.84,7.16E-05,163.8549208,198.3694162,3.7261712,2.1578677,2.1760588,5.1711476,9.1914563,2.2063534,20.3612326,25.4852552,257724634609,1.14,2.94E-07,0.6721939,0.8137853,0.0152861,0.0088524,0.0089270,0.0212140,0.0377068,0.0090513,0.0835294,0.1045500
2023-04-14,33953044053,2101.61,7.14E-05,163.2543096,197.6422919,3.7125129,2.1499580,2.1680824,5.1521927,9.1577650,2.1982660,20.2865983,25.3918388,319144152271,1.16,3.70E-07,0.8469908,1.0254014,0.0192611,0.0111543,0.0112484,0.0267304,0.0475120,0.0114050,0.1052503,0.1317371
2023-04-15,27096530499,2092.42,5.67E-05,129.7168399,157.0404702,2.9498483,1.7082903,1.7226914,4.0937735,7.2764777,1.7466744,16.1191054,20.1755721,256620188843,1.17,3.00E-07,0.6869269,0.8316215,0.0156212,0.0090464,0.0091227,0.0216789,0.0385332,0.0092497,0.0853601,0.1068415
2023-04-16,30469108368,2120.19,6.46E-05,147.7979256,178.9301662,3.3610243,1.9464070,1.9628155,4.6644000,8.2907378,1.9901414,18.3659296,22.9878226,226786084849,1.18,2.68E-07,0.6122548,0.7412205,0.0139231,0.0080630,0.0081310,0.0193223,0.0343445,0.0082442,0.0760811,0.0952274
2023-04-17,39511637138,2075.87,8.20E-05,187.6545023,227.1821553,4.2673897,2.4712934,2.4921267,5.9222459,10.5264960,2.5268216,23.3186586,29.1869347,313190102243,1.15,3.60E-07,0.8240237,0.9975965,0.0187389,0.0108519,0.0109434,0.0260056,0.0462237,0.0110957,0.1023963,0.1281649
