Date(UTC),Avg Gas Price (Wei),Value (USD),Cost Per Gas Unit (USD),Deploy (off-chain),Deploy (onchain),grantRole,revokeRole,setBandwidth,initialize,input,initEvaluation,output (off-chain),output (on-chain),Avg Gas Price (Wei),Value (USD),Cost Per Gas Unit (USD),Deploy (off-chain),Deploy (onchain),grantRole,revokeRole,setBandwidth,initialize,input,initEvaluation,output (off-chain),output (on-chain)
2023-04-18,60817366363,2104.28,1.28E-04,292.7958712,354.4705631,6.6583753,3.8559400,3.8884461,9.2404345,16.4244104,3.9425803,36.3839230,45.5401489,316970950104,1.17,3.71E-07,0.8484752,1.0271985,0.0192949,0.0111739,0.0112681,0.0267773,0.0475953,0.0114250,0.1054347,0.1319680
2023-04-19,81943647577,1936.48,1.59E-04,363.0463871,439.5186883,8.2559193,4.7810957,4.8214010,11.4574921,20.3651193,4.8885236,45.1135180,56.4665972,473116110868,1.09,5.16E-07,1.1798534,1.4283784,0.0268307,0.0155379,0.0156689,0.0372354,0.0661840,0.0158871,0.1466130,0.1835091
2023-04-20,76593655942,1943.17,1.49E-04,340.5159096,412.2423780,7.7435611,4.4843833,4.5221873,10.7464458,19.1012702,4.5851443,42.3137956,52.9623083,366388632945,1.05,3.85E-07,0.8801670,1.0655659,0.0200156,0.0115913,0.0116890,0.0277775,0.0493730,0.0118517,0.1093729,0.1368972
2023-04-21,46365409545,1849.16,8.57E-05,196.1563637,237.4748537,4.4607278,2.5832576,2.6050349,6.1905587,11.0034086,2.6413016,24.3751321,30.5092758,349241429234,1.01,3.53E-07,0.8070138,0.9770036,0.0183520,0.0106279,0.0107175,0.0254688,0.0452695,0.0108667,0.1002826,0.1255193
2023-04-22,43833129395,1874.46,8.22E-05,187.9803553,227.5766462,4.2747999,2.4755847,2.4964542,5.9325296,10.5447747,2.5312093,23.3591504,29.2376164,344805409269,1.03,3.55E-07,0.8125407,0.9836947,0.0184777,0.0107007,0.0107909,0.0256432,0.0455795,0.0109411,0.1009694,0.1263789
2023-04-23,48450624042,1862.42,9.02E-05,206.4480633,249.9344030,4.6947680,2.7187929,2.7417127,6.5153576,11.5807224,2.7798823,25.6540176,32.1100004,487050065164,1,4.87E-07,1.1143136,1.3490332,0.0253402,0.0146748,0.0147985,0.0351670,0.0625075,0.0150046,0.1384688,0.1733153
2023-04-24,51481567850,1842.51,9.49E-05,217.0178365,262.7305993,4.9351317,2.8579903,2.8820835,6.8489323,12.1736348,2.9222073,26.9674577,33.7539752,586679844242,0.99,5.81E-07,1.3288323,1.6087383,0.0302185,0.0174999,0.0176474,0.0419370,0.0745410,0.0178931,0.1651257,0.2066806
2023-04-25,44423858600,1866.48,8.29E-05,189.7026642,229.6617432,4.3139663,2.4982664,2.5193271,5.9868845,10.6413878,2.5544007,23.5731710,29.5054965,480475586456,1.01,4.85E-07,1.1102646,1.3441314,0.0252482,0.0146215,0.0147448,0.0350392,0.0622804,0.0149500,0.1379657,0.1726856
2023-04-26,46885746251,1866.8,8.75E-05,200.2499592,242.4307266,4.5538189,2.6371678,2.6593994,6.3197498,11.2330392,2.6964231,24.8838178,31.1459752,568067083952,0.99,5.62E-07,1.2866743,1.5577001,0.0292598,0.0169447,0.0170875,0.0406065,0.0721761,0.0173254,0.1598870,0.2001235
2023-04-27,43417185595,1909.41,8.29E-05,189.6682653,229.6200985,4.3131841,2.4978134,2.5188703,5.9857988,10.6394582,2.5539375,23.5688964,29.5001463,604089414585,1.01,6.10E-07,1.3959068,1.6899414,0.0317439,0.0183832,0.0185382,0.0440538,0.0783035,0.0187963,0.1734607,0.2171130
2023-04-28,43633561010,1892.75,8.26E-05,188.9503602,228.7509735,4.2968584,2.4883590,2.5093362,5.9631423,10.5991872,2.5442707,23.4796868,29.3884866,567131365726,1,5.67E-07,1.2975302,1.5708427,0.0295067,0.0170877,0.0172317,0.0409492,0.0727851,0.0174716,0.1612360,0.2018120
2023-04-29,41252060084,1909.22,7.88E-05,180.1919678,218.1477083,4.0976867,2.3730164,2.3930213,5.6867335,10.1078844,2.4263365,22.3913359,28.0262457,437873107437,1,4.38E-07,1.0018024,1.2128227,0.0227817,0.0131931,0.0133043,0.0316162,0.0561962,0.0134896,0.1244878,0.1558158
2023-04-30,50580093244,1870.13,9.46E-05,216.4139411,261.9994990,4.9213987,2.8500374,2.8740636,6.8298738,12.1397592,2.9140757,26.8924153,33.6600480,396092747366,0.98,3.88E-07,0.8880896,1.0751573,0.0201958,0.0116956,0.0117942,0.0280275,0.0498175,0.0119584,0.1103574,0.1381294
2023-05-01,77126318174,1831.54,1.41E-04,323.1862080,391.2623380,7.3494720,4.2561619,4.2920419,10.1995325,18.1291590,4.3517949,40.1603413,50.2669247,348578086950,0.96,3.35E-07,0.7656056,0.9268733,0.0174104,0.0100826,0.0101675,0.0241620,0.0429467,0.0103091,0.0951371,0.1190788
2023-05-02,95049603008,1871.77,1.78E-04,407.0395419,492.7785868,9.2563533,5.3604583,5.4056477,12.8458855,22.8329192,5.4809040,50.5802739,63.3090940,308352706104,0.98,3.02E-07,0.6913654,0.8369950,0.0157221,0.0091049,0.0091816,0.0218190,0.0387822,0.0093094,0.0859117,0.1075319
2023-05-03,83762267764,1905.9,1.60E-04,365.2433759,442.1784521,8.3058803,4.8100287,4.8505779,11.5268275,20.4883596,4.9181067,45.3865241,56.8083069,331504494242,1.01,3.35E-07,0.7660279,0.9273845,0.0174200,0.0100881,0.0101732,0.0241753,0.0429704,0.0103148,0.0951895,0.1191445
2023-05-04,86486115375,1878.56,1.62E-04,371.7108797,450.0082746,8.4529557,4.8952017,4.9364689,11.7309374,20.8511548,5.0051935,46.1902006,57.8142332,304353950581,0.98,2.98E-07,0.6823997,0.8261408,0.0155182,0.0089868,0.0090625,0.0215361,0.0382793,0.0091887,0.0847976,0.1061374
2023-05-05,155844446670,1996.34,3.11E-04,711.8027332,861.7372732,16.1868735,9.3740005,9.4530246,22.4640004,39.9286375,9.5846277,88.4513014,110.7105858,349870086367,1,3.50E-07,0.8004618,0.9690716,0.0182030,0.0105416,0.0106305,0.0252620,0.0449020,0.0107784,0.0994684,0.1245002
2023-05-06,150689523890,1901.99,2.87E-04,655.7300724,793.8534345,14.9117434,8.6355583,8.7083573,20.6943861,36.7832366,8.8295933,81.4835004,101.9892971,289736455291,0.98,2.84E-07,0.6496254,0.7864629,0.0147729,0.0085552,0.0086273,0.0205017,0.0364408,0.0087474,0.0807249,0.1010398
2023-05-07,125192517260,1879.53,2.35E-04,538.3459440,651.7434453,12.2423493,7.0896822,7.1494491,16.9898245,30.1985635,7.2489824,66.8969043,83.7318994,243250013129,0.96,2.34E-07,0.5342665,0.6468047,0.0121496,0.0070360,0.0070953,0.0168611,0.0299697,0.0071941,0.0663900,0.0830974
2023-05-08,122493509823,1853.92,2.27E-04,519.5625979,629.0035644,11.8152033,6.8423171,6.8999988,16.3970351,29.1449101,6.9960592,64.5628147,80.8104225,308193803003,0.9,2.77E-07,0.6346002,0.7682728,0.0144312,0.0083573,0.0084277,0.0200275,0.0355980,0.0085451,0.0788578,0.0987029
2023-05-09,103187004464,1849.03,1.91E-04,436.5186203,528.4671552,9.9267274,5.7486795,5.7971416,13.7762248,24.4865508,5.8778483,54.2434557,67.8941368,232602877391,0.88,2.05E-07,0.4683080,0.5669527,0.0106496,0.0061673,0.0062193,0.0147795,0.0262698,0.0063059,0.0581937,0.0728385
2023-05-10,108134611080,1842.72,1.99E-04,455.8877089,551.9161599,10.3671935,6.0037584,6.0543709,14.3874998,25.5730615,6.1386586,56.6503320,70.9067175,333950766122,0.88,2.94E-07,0.6723554,0.8139808,0.0152898,0.0088545,0.0089291,0.0212191,0.0377158,0.0090535,0.0835494,0.1045751
2023-05-11,113381482558,1795.53,2.04E-04,465.7668857,563.8762922,10.5918526,6.1338610,6.1855703,14.6992797,26.1272348,6.2716845,57.8779559,72.4432801,267290080768,0.84,2.25E-07,0.5136839,0.6218866,0.0116815,0.0067649,0.0068219,0.0162115,0.0288151,0.0069169,0.0638323,0.0798961
2023-05-12,77852992618,1808.22,1.41E-04,322.0775033,389.9200952,7.3242593,4.2415609,4.2773179,10.1645425,18.0669661,4.3368658,40.0225695,50.0944818,280331781081,0.87,2.44E-07,0.5579887,0.6755238,0.0126890,0.0073484,0.0074103,0.0176097,0.0313004,0.0075135,0.0693378,0.0867870
2023-05-13,49682615247,1796.24,8.92E-05,204.1750278,247.1825738,4.6430776,2.6888585,2.7115259,6.4436222,11.4532163,2.7492752,25.3715616,31.7564627,204838071697,0.85,1.74E-07,0.3983487,0.4822571,0.0090587,0.0052460,0.0052902,0.0125716,0.0223454,0.0053639,0.0495003,0.0619574
2023-05-14,48384396065,1800.22,8.71E-05,199.2804605,241.2570121,4.5317719,2.6244001,2.6465241,6.2891531,11.1786551,2.6833685,24.7633442,30.9951838,200016962822,0.86,1.72E-07,0.3935493,0.4764467,0.0089496,0.0051828,0.0052265,0.0124201,0.0220762,0.0052993,0.0489039,0.0612109
2023-05-15,68043747934,1816.85,1.24E-04,282.8401843,342.4178046,6.4319762,3.7248298,3.7562306,8.9262400,15.8659453,3.8085241,35.1467917,43.9916862,227874068474,0.86,1.96E-07,0.4483603,0.5428032,0.0101960,0.0059046,0.0059544,0.0141499,0.0251508,0.0060373,0.0557149,0.0697359
2023-05-16,64374908775,1824.52,1.17E-04,268.7194279,325.3226439,6.1108607,3.5388682,3.5687013,8.4805987,15.0738402,3.6183841,33.3920931,41.7954075,213630618256,0.85,1.82E-07,0.4154476,0.5029577,0.0094476,0.0054712,0.0055173,0.0131112,0.0233046,0.0055941,0.0516251,0.0646168
2023-05-17,60505535694,1822.22,1.10E-04,252.2491611,305.3830705,5.7363158,3.3219650,3.3499696,7.9608085,14.1499391,3.3966072,31.3454354,39.2336965,209940439339,0.89,1.87E-07,0.4274841,0.5175295,0.0097213,0.0056297,0.0056772,0.0134911,0.0239798,0.0057562,0.0531208,0.0664889
2023-05-18,61428068427,1800.56,1.11E-04,253.0511228,306.3539578,5.7545529,3.3325263,3.3606200,7.9861179,14.1949252,3.4074059,31.4450902,39.3584300,202911102869,0.87,1.77E-07,0.4038861,0.4889609,0.0091846,0.0053189,0.0053638,0.0127464,0.0226560,0.0054384,0.0501884,0.0628186
2023-05-19,53950566897,1812.73,9.78E-05,223.7499495,270.8807685,5.0882245,2.9466480,2.9714887,7.0613932,12.5512733,3.0128572,27.8040155,34.8010577,211525094455,0.87,1.84E-07,0.4210319,0.5097183,0.0095745,0.0055447,0.0055915,0.0132875,0.0236178,0.0056693,0.0523190,0.0654854
2023-05-20,38588308207,1820.02,7.02E-05,160.6814382,194.5274694,3.6540041,2.1160749,2.1339137,5.0709947,9.0134395,2.1636216,19.9668836,24.9916660,177126134490,0.88,1.56E-07,0.3566146,0.4317321,0.0081097,0.0046964,0.0047360,0.0112545,0.0200043,0.0048019,0.0443143,0.0554662
2023-05-21,40754757081,1805.42,7.36E-05,168.3411809,203.8006647,3.8281918,2.2169489,2.2356381,5.3127309,9.4431135,2.2667622,20.9187122,26.1830278,182992909258,0.86,1.57E-07,0.3600531,0.4358949,0.0081878,0.0047417,0.0047816,0.0113630,0.0201972,0.0048482,0.0447416,0.0560010
2023-05-22,54738006490,1817.8,9.95E-05,227.6506461,275.6031100,5.1769290,2.9980178,3.0232915,7.1844964,12.7700832,3.0653812,28.2887308,35.4077544,212108512899,0.87,1.85E-07,0.4221931,0.5111241,0.0096010,0.0055600,0.0056069,0.0133241,0.0236830,0.0056850,0.0524633,0.0656660
2023-05-23,61474276313,1854.47,1.14E-04,260.8236981,315.7637529,5.9313065,3.4348863,3.4638429,8.2314149,14.6309285,3.5120658,32.4109398,40.5673413,199011134006,0.89,1.77E-07,0.4052296,0.4905874,0.0092152,0.0053366,0.0053816,0.0127888,0.0227314,0.0054565,0.0503554,0.0630276
2023-05-24,51263205411,1799.99,9.23E-05,211.1104163,255.5788366,4.8007930,2.7801932,2.8036306,6.6624983,11.8422575,2.8426622,26.2333793,32.8351617,229014868094,0.87,1.99E-07,0.4558445,0.5518639,0.0103662,0.0060032,0.0060538,0.0143861,0.0255706,0.0061381,0.0566450,0.0709000
2023-05-25,47963979652,1806.11,8.66E-05,198.1952394,239.9431994,4.5070932,2.6101084,2.6321119,6.2549042,11.1177795,2.6687557,24.6284905,30.8263934,212081475592,0.89,1.89E-07,0.4318437,0.5228075,0.0098204,0.0056871,0.0057351,0.0136287,0.0242243,0.0058149,0.0536625,0.0671670
2023-05-26,38295483040,1828.69,7.00E-05,160.2217434,193.9709443,3.6435503,2.1100210,2.1278087,5.0564871,8.9876529,2.1574317,19.9097602,24.9201671,255095145534,0.91,2.32E-07,0.5311013,0.6429728,0.0120776,0.0069943,0.0070532,0.0167612,0.0297922,0.0071514,0.0659967,0.0826051
2023-05-27,30857611373,1830.95,5.65E-05,129.2625149,156.4904459,2.9395166,1.7023071,1.7166578,4.0794353,7.2509922,1.7405568,16.0626493,20.1049084,187167720805,0.92,1.72E-07,0.3939604,0.4769445,0.0089589,0.0051882,0.0052320,0.0124331,0.0220992,0.0053048,0.0489550,0.0612748
2023-05-28,35304442784,1909.21,6.74E-05,154.2115396,186.6947476,3.5068743,2.0308703,2.0479908,4.8668092,8.6505100,2.0765026,19.1629095,23.9853671,204561936455,0.94,1.92E-07,0.4399330,0.5326007,0.0100044,0.0057936,0.0058425,0.0138840,0.0246781,0.0059238,0.0546677,0.0684252
2023-05-29,43753085048,1893.01,8.28E-05,189.4939725,229.4090925,4.3092205,2.4955181,2.5165556,5.9802983,10.6296812,2.5515906,23.5472382,29.4730376,220252069168,0.91,2.00E-07,0.4585590,0.5551501,0.0104279,0.0060389,0.0060898,0.0144718,0.0257229,0.0061746,0.0569823,0.0713222
2023-05-30,52791040032,1901.24,1.00E-04,229.6312406,278.0008981,5.2219690,3.0241010,3.0495946,7.2470026,12.8811848,3.0920504,28.5348470,35.7158072,233485025003,0.9,2.10E-07,0.4807678,0.5820370,0.0109330,0.0063314,0.0063848,0.0151727,0.0269687,0.0064737,0.0597420,0.0747765
2023-05-31,45644667671,1874.04,8.55E-05,195.7053585,236.9288486,4.4504716,2.5773182,2.5990453,6.1763253,10.9781095,2.6352287,24.3190885,30.4391285,214804535274,0.89,1.91E-07,0.4373884,0.5295202,0.0099465,0.0057601,0.0058087,0.0138037,0.0245353,0.0058896,0.0543515,0.0680294
2023-06-01,46429527239,1862.13,8.65E-05,197.8053664,239.4712034,4.4982272,2.6049740,2.6269343,6.2426001,11.0959096,2.6635059,24.5800434,30.7657543,211499407372,0.89,1.88E-07,0.4306584,0.5213726,0.0097935,0.0056715,0.0057193,0.0135913,0.0241578,0.0057989,0.0535152,0.0669827
2023-06-02,37543014337,1907.37,7.16E-05,163.8316851,198.3412861,3.7256428,2.1575617,2.1757502,5.1704143,9.1901529,2.2060406,20.3583452,25.4816412,221920011917,0.9,2.00E-07,0.4569543,0.5532074,0.0103914,0.0060178,0.0060685,0.0144212,0.0256329,0.0061530,0.0567829,0.0710726
2023-06-03,29191407795,1892.61,5.52E-05,126.4008463,153.0259938,2.8744404,1.6646207,1.6786537,3.9891230,7.0904667,1.7020236,15.7070475,19.6598174,196005183264,0.9,1.76E-07,0.4035932,0.4886063,0.0091780,0.0053151,0.0053599,0.0127371,0.0226396,0.0054345,0.0501520,0.0627731
2023-06-04,26538386439,1890.3,5.02E-05,114.7728218,138.9486355,2.6100113,1.5114869,1.5242289,3.6221506,6.4381916,1.5454489,14.2621052,17.8512469,191878132804,0.89,1.71E-07,0.3907053,0.4730037,0.0088849,0.0051453,0.0051887,0.0123304,0.0219166,0.0052610,0.0485505,0.0607685
2023-06-05,42765863720,1842.44,7.88E-05,180.2703960,218.2426566,4.0994702,2.3740493,2.3940629,5.6892086,10.1122839,2.4273925,22.4010816,28.0384441,275150844755,0.84,2.31E-07,0.5287909,0.6401757,0.0120251,0.0069638,0.0070226,0.0166883,0.0296626,0.0071203,0.0657096,0.0822457
2023-06-06,32443616526,1886.16,6.12E-05,140.0043731,169.4949753,3.1837937,1.8437708,1.8593140,4.4184409,7.8535577,1.8851990,17.3974732,21.7756486,249699411174,0.82,2.05E-07,0.4684521,0.5671271,0.0106529,0.0061692,0.0062212,0.0147840,0.0262779,0.0063078,0.0582116,0.0728609
2023-06-07,28583680802,1832.43,5.24E-05,119.8338074,145.0756700,2.7251015,1.5781369,1.5914408,3.7818718,6.7220881,1.6135965,14.8910024,18.6384098,238638726113,0.77,1.84E-07,0.4204027,0.5089565,0.0095602,0.0055364,0.0055831,0.0132676,0.0235825,0.0056608,0.0522408,0.0653875
2023-06-08,29881294913,1846.21,5.52E-05,126.2159743,152.8021802,2.8702362,1.6621861,1.6761985,3.9832886,7.0800963,1.6995343,15.6840746,19.6310632,209991785333,0.78,1.64E-07,0.3747406,0.4536761,0.0085219,0.0049351,0.0049767,0.0118266,0.0210211,0.0050460,0.0465667,0.0582855
2023-06-09,27112035037,1840.48,4.99E-05,114.1634359,138.2108881,2.5961534,1.5034616,1.5161360,3.6029188,6.4040081,1.5372434,14.1863806,17.7564658,232005756771,0.73,1.69E-07,0.3874855,0.4691056,0.0088117,0.0051029,0.0051460,0.0122288,0.0217360,0.0052176,0.0481504,0.0602677
2023-06-10,29347417846,1752.48,5.14E-05,117.6675679,142.4531326,2.6758397,1.5496089,1.5626723,3.7135068,6.6005727,1.5844275,14.6218173,18.3014827,652620740853,0.61,3.98E-07,0.9108031,1.1026552,0.0207123,0.0119947,0.0120958,0.0287443,0.0510916,0.0122642,0.1131798,0.1416622
2023-06-11,22461462688,1753.15,3.94E-05,90.0929736,109.0702097,2.0487749,1.1864686,1.1964707,2.8432717,5.0537734,1.2131277,11.1952939,14.0126547,243347828704,0.64,1.56E-07,0.3563209,0.4313765,0.0081030,0.0046925,0.0047321,0.0112452,0.0199879,0.0047980,0.0442778,0.0554205
2023-06-12,22163743288,1742.62,3.86E-05,88.3648647,106.9780909,2.0094765,1.1637105,1.1735207,2.7887338,4.9568349,1.1898582,10.9805525,13.7438724,282226660278,0.64,1.81E-07,0.4132490,0.5002960,0.0093976,0.0054422,0.0054881,0.0130419,0.0231812,0.0055645,0.0513519,0.0642749
2023-06-13,21159834803,1739.25,3.68E-05,84.1992254,101.9349990,1.9147471,1.1088516,1.1181993,2.6572691,4.7231630,1.1337667,10.4629144,13.0959677,292979562667,0.64,1.88E-07,0.4289939,0.5193574,0.0097556,0.0056496,0.0056972,0.0135387,0.0240645,0.0057765,0.0533084,0.0667238
2023-06-14,26846036954,1650.7,4.43E-05,101.3869705,122.7431807,2.3056080,1.3352035,1.3464595,3.1997024,5.6873111,1.3652046,12.5987286,15.7692720,387038949008,0.62,2.40E-07,0.5490099,0.6646537,0.0124849,0.0072301,0.0072911,0.0173264,0.0307968,0.0073926,0.0682220,0.0853905
2023-06-15,23774015840,1665.41,3.96E-05,90.5852583,109.6661896,2.0599698,1.1929517,1.2030084,2.8588079,5.0813881,1.2197565,11.2564670,14.0892224,339155995606,0.59,2.00E-07,0.4578100,0.5542434,0.0104109,0.0060291,0.0060799,0.0144482,0.0256809,0.0061645,0.0568892,0.0712057
2023-06-16,25512775797,1716.91,4.38E-05,100.2164591,121.3261121,2.2789898,1.3197886,1.3309146,3.1627619,5.6216512,1.3494433,12.4532765,15.5872159,274046601674,0.59,1.62E-07,0.3699221,0.4478427,0.0084123,0.0048716,0.0049127,0.0116745,0.0207508,0.0049811,0.0459679,0.0575360
2023-06-17,22782178091,1727.25,3.94E-05,90.0293791,108.9932197,2.0473287,1.1856311,1.1956261,2.8412647,5.0502060,1.2122714,11.1873914,14.0027635,267181089334,0.61,1.63E-07,0.3728802,0.4514239,0.0084795,0.0049106,0.0049520,0.0117678,0.0209167,0.0050209,0.0463355,0.0579961
2023-06-18,19258566570,1720.48,3.31E-05,75.8066664,91.7746265,1.7238946,0.9983268,1.0067428,2.3924058,4.2523817,1.0207585,9.4200233,11.7906269,233509926373,0.6,1.40E-07,0.3205460,0.3880660,0.0072894,0.0042214,0.0042570,0.0101162,0.0179811,0.0043162,0.0398323,0.0498563
2023-06-19,23797800158,1736.73,4.13E-05,94.5590131,114.4769784,2.1503356,1.2452836,1.2557815,2.9842168,5.3042962,1.2732642,11.7502608,14.7072823,248095857044,0.61,1.51E-07,0.3462447,0.4191779,0.0078738,0.0045598,0.0045983,0.0109272,0.0194226,0.0046623,0.0430257,0.0538533
2023-06-20,23485662783,1792.69,4.21E-05,96.3256233,116.6157084,2.1905095,1.2685487,1.2792427,3.0399698,5.4033944,1.2970521,11.9697865,14.9820529,260939110909,0.63,1.64E-07,0.3761088,0.4553326,0.0085530,0.0049531,0.0049949,0.0118697,0.0210979,0.0050644,0.0467367,0.0584983
2023-06-21,25911901778,1889.69,4.90E-05,112.0272473,135.6247316,2.5475750,1.4753294,1.4877666,3.5355022,6.2841784,1.5084790,13.9209297,17.4242126,289127467339,0.67,1.94E-07,0.4431982,0.5365537,0.0100786,0.0058366,0.0058858,0.0139870,0.0248612,0.0059678,0.0550735,0.0689330
2023-06-22,21751822867,1872.42,4.07E-05,93.1821530,112.8100956,2.1190249,1.2271512,1.2374962,2.9407641,5.2270611,1.2547244,11.5791670,14.4931317,303358423299,0.66,2.00E-07,0.4580721,0.5545606,0.0104169,0.0060325,0.0060834,0.0144564,0.0256956,0.0061681,0.0569218,0.0712465
2023-06-23,24162209448,1893.48,4.58E-05,104.6721580,126.7203620,2.3803154,1.3784674,1.3900881,3.3033807,5.8715940,1.4094406,13.0069585,16.2802352,270523296393,0.68,1.84E-07,0.4208694,0.5095216,0.0095709,0.0055426,0.0055893,0.0132823,0.0236087,0.0056671,0.0522988,0.0654601
2023-06-24,19458952565,1875.93,3.65E-05,83.5160411,101.1079084,1.8992110,1.0998545,1.1091264,2.6357083,4.6848397,1.1245674,10.3780193,12.9897083,226049117633,0.65,1.47E-07,0.3361631,0.4069726,0.0076446,0.0044271,0.0044644,0.0106091,0.0188571,0.0045265,0.0417729,0.0522853
2023-06-25,16577140864,1899.46,3.15E-05,72.0399813,87.2145247,1.6382377,0.9487219,0.9567197,2.2735318,4.0410891,0.9700390,8.9519607,11.2047737,235063203895,0.67,1.57E-07,0.3603241,0.4362229,0.0081940,0.0047452,0.0047852,0.0113716,0.0202124,0.0048519,0.0447752,0.0560432
2023-06-26,18356299421,1859.19,3.41E-05,78.0805240,94.5274508,1.7756037,1.0282721,1.0369405,2.4641672,4.3799339,1.0513766,9.7025814,12.1442924,244831694355,0.65,1.59E-07,0.3640951,0.4407883,0.0082798,0.0047949,0.0048353,0.0114906,0.0204239,0.0049026,0.0452438,0.0566297
2023-06-27,23748973334,1889.74,4.49E-05,102.6787817,124.3070997,2.3349846,1.3522159,1.3636152,3.2404711,5.7597754,1.3825992,12.7592540,15.9701945,243520008358,0.66,1.61E-07,0.3677159,0.4451718,0.0083621,0.0048426,0.0048834,0.0116049,0.0206271,0.0049514,0.0456938,0.0571929
2023-06-28,25018334896,1827.52,4.57E-05,104.6054595,126.6396141,2.3787986,1.3775890,1.3892023,3.3012757,5.8678525,1.4085425,12.9986703,16.2698612,299382543758,0.61,1.83E-07,0.4178209,0.5058309,0.0095015,0.0055024,0.0055488,0.0131861,0.0234377,0.0056261,0.0519200,0.0649860
2023-06-29,38654952329,1851.93,7.16E-05,163.7810007,198.2799255,3.7244902,2.1568942,2.1750771,5.1688147,9.1873098,2.2053581,20.3520470,25.4737579,238809128562,0.62,1.48E-07,0.3387478,0.4101018,0.0077034,0.0044611,0.0044987,0.0106906,0.0190021,0.0045613,0.0420941,0.0526873
2023-06-30,34621226394,1933.48,6.69E-05,153.1496270,185.4091531,3.4827256,2.0168856,2.0338882,4.8332960,8.5909419,2.0622036,19.0309522,23.8202020,355367019389,0.66,2.35E-07,0.5366052,0.6496360,0.0122028,0.0070668,0.0071263,0.0169349,0.0301009,0.0072255,0.0666806,0.0834611