Year,Month,Day,ETH to USD,Latency - 100 GWei,Deploy (StackelbergGameOffChain),Deploy (StackelbergGameOnChain),grantRole,revokeRole,initialize,input,initEvaluation,output (StackelbergGameOffChain),output (StackelbergGameOnChain)
2022,6,2,1833.26,1579.888888888889,407.07024987200003,495.421832334,9.538085128,5.52361238,12.911283528,23.824130330000003,5.649007364,43.040544976,53.391680914000005
2022,6,3,1773.59,216.7697907188353,393.82069344800004,479.296557831,9.227634051999999,5.34382667,12.491039652,23.048688845,5.465140226,41.639636584,51.653857801
2022,6,4,1803.65,185.26684470008217,400.49543228000005,487.419999285,9.38403022,5.4343974500000005,12.70274622,23.439333575000003,5.55776711,42.34537324,52.529322234999995
2022,6,5,1804.7,614.448275862069,400.72858183999995,487.70375223,9.38949316,5.437561100000001,12.71014116,23.45297885,5.56100258,42.370024719999996,52.55990233
2022,6,6,1858.56,139.0924779591071,412.688044032,502.258927104,9.669715968,5.59984128,13.089466368,24.152916480000002,5.726966784,43.634528255999996,54.128515584000006
2022,6,7,1812.7,297.23880880121396,402.50495944000005,489.86567943,9.43111556,5.4616651,12.76648356,23.556942850000002,5.58565378,42.55784552,52.79289352999999
2022,6,8,1791.03,465.14342478713337,397.693196616,484.009559127,9.318370884,5.396373390000001,12.613866084,23.275330365000002,5.5188798420000005,42.049085928000004,52.161778616999996
2022,6,9,1787.71,446.3166132377899,396.95599991200004,483.112359339,9.301097588000001,5.386370230000001,12.590483988,23.232185305,5.508649594,41.971140296,52.065087268999996
2022,6,10,1661.1,243.68744370383715,368.84260392,448.8971589899999,8.64237108,5.0048943,11.698795079999998,21.586825049999998,5.1185135399999995,38.99864135999999,48.377710289999996
2022,6,11,1530.28,79.76504297994269,339.794389216,413.544244452,7.961740784,4.61073364,10.777455984000001,19.886753740000003,4.715404792,35.927301727999996,44.567721692
2022,6,12,1434.02,82.51572327044025,318.420125744,387.530855418,7.460919256000001,4.320702260000001,10.099516056,18.635806910000003,4.4187892280000005,33.66734795200001,41.764255078
2022,6,13,1209.12,940.3617176128093,268.481710464,326.75367700799995,6.290809536,3.6430785599999993,8.515590335999999,15.71311896,3.7257823679999995,28.387235712,35.214289967999996
2022,6,14,1206.94,417.4587089794446,267.99764756800005,326.16455184600005,6.279467432000001,3.636510220000001,8.500237032000001,15.684788770000003,3.7190649160000007,28.336054544,35.15079986600001
2022,6,15,1236.89,476.21612726275373,274.647961208,334.25826680100005,6.4352912920000005,3.72674957,8.711168892000002,16.074003995,3.8113528460000006,29.039208664000004,36.023060671
2022,6,16,1067.1,60.140621695918796,236.94656712,288.37406439,5.55190788,3.2151723,7.515371879999999,13.867498049999998,3.2881619399999997,25.05294696,31.07811369
2022,6,17,1085.21,105.40351841671247,240.967841912,293.268127089,5.646130588000001,3.2697377300000006,7.6429169880000005,14.102846555000001,3.3439660940000007,25.478126296000003,31.605547519000005
2022,6,18,994.41,386.4820353820901,220.80595615200002,268.730253369,5.173716348,2.9961573300000004,7.003430748,12.922855155,3.064174974,23.346360216,28.961097399000003
2022,6,19,1127.03,71.60019743336623,250.253855816,304.569601527,5.863711683999999,3.3957413899999995,7.937446883999999,14.646318364999999,3.4728302419999997,26.459959528,32.823509017
2022,6,20,1126.99,45.0,250.24497392800004,304.55879189100006,5.863503572000001,3.3956208700000006,7.937165172,14.645798545000002,3.472706986,26.459020424000002,32.822344061
2022,6,21,1124.71,140.3438128772636,249.738706312,303.94264263900004,5.851641188,3.3887512300000004,7.921107588000001,14.616168805000001,3.465681394,26.405491496,32.755941569
2022,6,22,1048.3,51.63722983964676,232.77207976,283.29353547,5.45409524,3.1585279,7.38296724,13.623182649999999,3.23023162,24.611568079999998,30.530584369999996
2022,6,23,1143.46,346.165932792584,253.90209131200004,309.009659514,5.949193688,3.44524498,8.053160088000002,14.859834430000001,3.5234576440000005,26.845696496000006,33.30201469400001
2022,6,24,1224.12,120.89371980676329,271.812418464,330.807290508,6.368851536,3.6882735600000003,8.621232336,15.90805146,3.772003368,28.739399712,35.651148468
2022,6,25,1241.0,62.41868029739777,275.5605752,335.3689569,6.456674800000001,3.739133,8.7401148,16.1274155,3.8240174000000002,29.1357016,36.1427599
2022,6,26,1198.25,135.0743840074384,266.0680574,323.81615842499997,6.2342550999999995,3.6103272499999997,8.439035099999998,15.571857875000001,3.69228755,28.1320342,34.897713175
2022,6,27,1190.73,325.66085541608555,264.398262456,321.78394685700005,6.195130044,3.5876694900000006,8.386073244,15.474131715,3.669115422,27.955482648,34.678701447
2022,6,28,1142.41,129.50693756194252,253.66894175200002,308.7259065690001,5.943730748000001,3.4420813300000006,8.045765148000001,14.846189155000003,3.5202221740000006,26.821045016000006,33.271434599
2022,6,29,1098.71,430.8259535291539,243.96547911200003,296.91637923900004,5.716368388,3.31041323,7.737994788000001,14.278285805000001,3.385564994,25.795073895999998,31.998720169
2022,6,30,1069.53,91.51310160427808,237.486141816,289.03074977700004,5.564550684,3.22249389,7.532485884000001,13.899077114999999,3.295649742,25.109997528,31.148884767000002
2022,7,1,1058.01,195.30401954252721,234.928158072,285.917574609,5.504614427999999,3.1877841300000003,7.451352827999999,13.749368955,3.260152014,24.839535576,30.813377439
2022,7,2,1065.69,45.41834607366226,236.63348056799998,287.993024721,5.544571931999999,3.21092397,7.505441532,13.849174395,3.283817166,25.019843543999997,31.037048991
2022,7,3,1072.95,46.21594461813309,238.24554324,289.954973655,5.58234426,3.2327983500000004,7.556572259999999,13.943521725,3.30618813,25.190290920000002,31.248488505
2022,7,4,1149.81,45.0,255.312091032,310.725689229,5.982231468,3.4643775299999997,8.097881868000002,14.942355855,3.5430245339999997,26.994779256,33.486951459000004
2022,7,5,1131.96,71.17861180194438,251.34854851200004,305.901889164,5.8893614880000005,3.4105954800000005,7.972167888,14.71038618,3.488021544,26.575704096000003,32.967089844
2022,7,6,1185.41,63.234679981842945,263.2169713520001,320.346265269,6.1674511480000005,3.5716403300000006,8.348605548000002,15.404995655000004,3.6527223740000005,27.830581816000006,34.523762299000005
2022,7,7,1236.64,139.69921332716336,274.59244940800005,334.190706576,6.433990592000001,3.72599632,8.709408192000001,16.07075512,3.8105824960000008,29.033339264000002,36.015779696
2022,7,8,1214.0,46.045792654579266,269.5653008,328.07245259999996,6.3161992,3.6577819999999996,8.5499592,15.776537,3.7408195999999996,28.501806399999996,35.356414599999994
2022,7,9,1216.53,48.4361334867664,270.12708021599997,328.75616207699994,6.329362283999999,3.66540489,8.567777484,15.809415614999999,3.748615542,28.561204728,35.430098066999996
2022,7,10,1167.31,47.14740757963264,259.19791703199996,315.45490497899993,6.073280467999999,3.5171050299999997,8.221130868,15.169777104999998,3.596949033999999,27.405637256,33.996619709
2022,7,11,1095.67,126.55011441647598,243.29045562400006,296.094846903,5.700551876000001,3.30125371,7.716584676000002,14.238779485000002,3.3761975380000004,25.723701992000002,31.910183513000007
2022,7,12,1037.37,71.7739392534199,230.34510386399995,280.33980243299993,5.397228635999999,3.1255958099999996,7.305989435999999,13.481141834999999,3.196551917999999,24.354957911999996,30.212260142999998
2022,7,13,1114.57,77.39898053753475,247.48714770399997,301.20239991299997,5.798884795999999,3.3581994099999997,7.849693596,14.484394434999997,3.4344359979999997,26.167428631999996,32.460625222999994
2022,7,14,1192.56,147.37883720930233,264.804608832,322.278487704,6.204651168,3.59318328,8.398961568,15.49791348,3.674754384,27.998446656,34.731998184
2022,7,15,1231.23,130.5500711912672,273.391174056,332.728703307,6.405843443999999,3.7096959899999997,8.671306644,16.000449465,3.7939121219999996,28.906325447999997,35.858219397
2022,7,16,1356.31,112.48126599953456,301.164837832,366.530435079,7.056609667999999,4.08656203,9.552220067999999,17.625926604999997,4.179333634,31.842903655999997,39.501036809
2022,7,17,1337.97,80.83592842203115,297.092492184,361.574216973,6.961190316000001,4.03130361,9.423055115999999,17.387589135,4.122820758,31.412324471999998,38.966904483
2022,7,18,1583.55,119.17993963315533,351.62284356,427.939977195,8.238893939999999,4.771236149999999,11.15262594,20.579024025,4.8795509699999995,37.17795348,46.119151845
2022,7,19,1543.12,53.35997220291869,342.64547526399997,417.01413760799994,8.028544735999999,4.649420559999999,10.867885536,20.05361596,4.754969967999999,36.228754112,44.941672567999994
2022,7,20,1521.72,106.75040669300488,337.89366518400004,411.23098234800005,7.917204816000001,4.58494236,10.717169616000001,19.77551226,4.689028008,35.72633347200001,44.318421108
2022,7,21,1575.68,85.63484708063021,349.875332096,425.81318131200004,8.197947904000001,4.74752384,11.097199104000001,20.47674944,4.855300352,36.993184768000006,45.88994675200001
2022,7,22,1535.71,45.062630480167016,341.000105512,415.01165253899995,7.989991988,4.62709423,10.815698388,19.957319305000002,4.732136794,36.054785096,44.725864469
2022,7,23,1549.19,45.0,343.993301768,418.65449987100004,8.060125732000001,4.66770947,10.910635332,20.132498645000002,4.773674066,36.371263144,45.118454641
2022,7,24,1597.72,45.0,354.769252384,431.76929074800006,8.312617616,4.8139303600000005,11.252422416,20.763170260000003,4.923214408000001,37.510631072,46.531837508
2022,7,25,1438.01,66.35111464968153,319.30609407199995,388.60911660899995,7.4816784279999995,4.33272413,10.127616827999999,18.687658955,4.431084014,33.761023576,41.88045943899999
2022,7,26,1449.61,45.412624738918545,321.881841592,391.74391104899996,7.542030908,4.36767493,10.209313307999999,18.838406754999998,4.466828254,34.033363736,42.218296679
2022,7,27,1636.88,57.227640342530925,363.464620736,442.35192439200006,8.516359264,4.931919440000001,11.528218464,21.27207404,5.043882032,38.430013888000005,47.672329432
2022,7,28,1725.82,54.22077317186772,383.213498704,466.387150038,8.979096296,5.19989566,12.154605096,22.42789381,5.317941748,40.518111632,50.262609098
2022,7,29,1722.28,45.83158630328442,382.427451616,465.43049725199995,8.960678384,5.18922964,12.129673583999999,22.38188974,5.307033592,40.435000928,50.159510491999995
2022,7,30,1697.52,45.0,376.929562944,458.739332568,8.831857056,5.114627759999999,11.955293856,22.060121159999998,5.2307381280000005,39.853695552000005,49.438402728
2022,7,31,1679.55,45.02647783251231,372.93937475999996,453.88310359499997,8.73836274,5.06048415,11.82873474,21.826592025,5.17536537,39.43180308,48.91504624499999
2022,8,1,1630.62,45.023169601482856,362.07460526399996,440.66021635799996,8.483789735999999,4.913058059999999,11.484130535999999,21.190722209999997,5.024592467999999,38.283044112,47.490013817999994
2022,8,2,1631.11,45.37526108145742,362.183408392,440.792634399,8.486339108000001,4.91453443,11.487581508,21.197090005,5.026102354,38.294548136,47.504284529
2022,8,3,1618.68,45.0,359.42336169600003,437.43354001200004,8.421668304,4.877082840000001,11.400039504,21.035555940000002,4.987800552,38.002721568000005,47.142274452
2022,8,4,1607.96,45.0,357.043015712,434.53655756399996,8.365894288,4.84478348,11.324540688,20.89624418,4.954767944,37.751041696,46.830066244
2022,8,5,1736.78,45.0,385.64713601599993,469.34899030199995,9.036118984,5.23291814,12.231794184,22.570324489999997,5.351713892,40.775426128,50.581807041999994
2022,8,6,1690.67,45.0,375.40853962399996,456.888182403,8.796217876,5.09398871,11.907050676,21.971101985,5.209630538,39.692873992,49.238904013
2022,8,7,1700.54,45.0,377.600145488,459.555460086,8.847569512,5.12372702,11.976563112,22.09936757,5.240043956,39.924597903999995,49.526356906
2022,8,8,1777.99,52.163763066202094,394.797701128,480.48561779100004,9.250526372000001,5.35708387,12.522027972,23.105869045000002,5.4786983860000005,41.742938024000004,51.782002961
2022,8,9,1703.41,48.8994552882433,378.23742095200004,460.33105146900004,8.862501548000001,5.13237433,11.996775948,22.136664655,5.248887574,39.991978616000004,49.609942499000006
2022,8,10,1854.05,74.46997449571064,411.6866111599999,501.04014064499995,9.64625134,5.58625265,13.057703339999998,24.094306775,5.713069669999999,43.528644279999995,53.997166795
2022,8,11,1881.06,45.0,417.684106032,508.33934735400004,9.786778968,5.66763378,13.247929368,24.445315230000002,5.796298284000001,44.162774256000006,54.783803334000005
2022,8,12,1959.26,45.0,435.04819707200005,529.472185734,10.193637928000001,5.90325038,13.798676328,25.461563330000004,6.037263764,45.998722576000006,57.061292314
2022,8,13,1984.29,45.00690131124914,440.60603848799997,536.236315461,10.323864012,5.978665769999999,13.974957611999999,25.786840695000002,6.114391206,46.586366904,57.790263530999994
2022,8,14,1936.02,45.0,429.887820144,523.191787218,10.072724855999999,5.833228259999999,13.635001655999998,25.159547909999997,5.965652028,45.453103152,56.384452878000005
2022,8,15,1899.64,45.0,421.80974300800005,513.360423276,9.883446992,5.72361532,13.378784592,24.686771620000002,5.853550696,44.598988064,55.324925396000005
2022,8,16,1877.16,48.17217787913341,416.818121952,507.2854078440001,9.766488048000001,5.655883080000001,13.220462448000001,24.394632780000002,5.7842808240000005,44.07121161600001,54.670220124000004
2022,8,17,1834.04,45.012248022454706,407.243446688,495.632620236,9.542143312,5.52596252,12.916776912,23.83426682,5.651410856,43.058857503999995,53.414397556000004
2022,8,18,1846.36,45.0,409.979068192,498.961988124,9.606241808,5.56308268,13.003544208000001,23.994371379999997,5.689373703999999,43.348101536,53.773204004
2022,8,19,1609.05,45.05181226765799,357.28504716,434.83112014499994,8.37156534,4.848067649999999,11.33221734,20.910409274999996,4.9581266699999995,37.776632279999994,46.861811294999995
2022,8,20,1575.73,45.0,349.88643445599996,425.826693357,8.198208044,4.74767449,11.097551244,20.477399215,4.855454422,36.994358647999995,45.891402946999996
2022,8,21,1617.86,45.0,359.241282992,437.211942474,8.417402008,4.87461218,11.394264408,21.02489963,4.985273803999999,37.983469936,47.118392854
2022,8,22,1624.65,45.17080291970803,360.74898348000005,439.046878185,8.452729020000001,4.89507045,11.44208502,21.113139075000003,5.0061965100000005,38.142882840000006,47.316144135
2022,8,23,1664.76,45.0,369.655296672,449.886240684,8.661413328,5.0159218800000005,11.724571728,21.634388580000003,5.129791464,39.084569376,48.484303764
2022,8,24,1656.52,45.06239419588876,367.82562774400003,447.659455668,8.618542256,4.99109476,11.666539056,21.52730566,5.104400728000001,38.891113952,48.244322828
2022,8,25,1695.85,54.56122448979592,376.55874412,458.288030265,8.823168379999998,5.1095960499999995,11.943532379999999,22.038418675,5.2255921899999995,39.814487959999994,49.389765815
2022,8,26,1508.09,45.0,334.867161848,407.547598881,7.846290652,4.54387517,10.621176252,19.598383594999998,4.647028526,35.406333784,43.921462350999995
2022,8,27,1491.26,45.0,331.13010747199996,402.99944453399996,7.758727528,4.49316638,10.502645928,19.37966933,4.595168564,35.011205776,43.431307114
2022,8,28,1426.4,45.0,316.72812608,385.47161976,7.42127392,4.2977432,10.04584992,18.5367812,4.39530896,33.48844864,41.54233096
2022,8,29,1552.4,45.017025804735304,344.70607328,419.5219731600001,8.076826720000001,4.6773812,10.93324272,20.1742142,4.783565360000001,36.44662624,45.21194236000001
2022,8,30,1524.62,45.05304101838755,338.537602064,412.014680958,7.932292935999999,4.59368006,10.737593735999999,19.81319921,4.697964068,35.794418512,44.402880417999995
2022,8,31,1554.16,47.08883435582822,345.09687635200004,419.997597144,8.085983648000001,4.68268408,10.945638048000001,20.19708628,4.788988624,36.487946816,45.263200424
2022,9,1,1585.98,48.39919066888836,352.162418256,428.596662582,8.251536744000001,4.77855774,11.169739944,20.61060309,4.8870387719999995,37.235004048,46.189922922
2022,9,2,1574.02,45.0,349.50673374400003,425.36458141800006,8.189311256,4.742522259999999,11.085508056,20.45517691,4.850185228,36.954211952,45.841601078
2022,9,3,1557.54,45.0,345.847395888,420.9110113859999,8.103569112,4.69286802,10.969442712,20.24101107,4.799403756,36.567301104,45.361639206
2022,9,4,1579.06,45.0,350.625851632,426.726595554,8.215533368,4.75770778,11.121003768,20.52067423,4.865715484,37.072539056,45.988385533999995
2022,9,5,1617.5,45.426781737193764,359.161346,437.11465575000005,8.415529,4.8735275,11.391729,21.02022125,4.984164499999999,37.975018,47.107908249999994
2022,9,6,1558.9,45.0,346.14938008,421.27853901,8.11064492,4.6969657,10.97902092,20.25868495,4.80359446,36.59923064,45.40124771
2022,9,7,1630.0,45.15079365079365,361.93693600000006,440.492667,8.480564,4.91119,11.479764000000001,21.182665,5.0226820000000005,38.268488,47.471957
2022,9,8,1635.6,59.48972360028349,363.18040032,442.00601603999996,8.509699679999999,4.928062799999999,11.519203679999999,21.255439799999998,5.0399378399999994,38.39996255999999,47.63505084
2022,9,9,1719.35,45.0,381.77685332,464.638691415,8.94543418,5.180401549999999,12.109038179999999,22.343812924999998,5.29800509,40.366211559999996,50.07417746499999
2022,9,10,1774.69,45.10467550593161,394.06494536800005,479.593822821,9.233357132,5.34714097,12.498786732,23.062983895,5.468529766,41.665461944,51.68589409100001
2022,9,11,1767.02,45.0,392.36184334399996,477.52107511799994,9.193451656,5.32403126,12.444768455999998,22.96330841,5.444895428,41.485388752,51.462513777999995
2022,9,12,1716.53,53.40255341323606,381.15068021599996,463.87661207699995,8.930762284,5.17190489,12.089177483999999,22.307165615,5.289315542,40.300004728,49.992048067
2022,9,13,1574.56,45.039414680198256,349.626639232,425.510511504,8.192120767999999,4.74414928,11.089311167999998,20.462194479999997,4.851849184,36.966889855999995,45.857327983999994
2022,9,14,1639.6,45.0,364.06858912,443.08697964,8.53051088,4.9401148,11.54737488,21.307421799999997,5.05226344,38.49387296,47.75154644
2022,9,15,1472.51,49.84835010531243,326.966722472,397.932427659,7.661175028000001,4.43667263,10.370593428,19.136003705,4.537392314,34.571000776,42.885233989
2022,9,16,1433.97,45.0,318.409023384,387.517343373,7.4606591159999995,4.32055161,10.099163916,18.635157135,4.418635158,33.666174072,41.762798882999995
2022,9,17,1469.05,45.018408382894364,326.19843916,396.997394145,7.64317334,4.42624765,10.34622534,19.091039275,4.526730669999999,34.48976828,42.784465295
2022,9,18,1334.3,46.50915750915751,296.27757895999997,360.58243287,6.942096039999999,4.0202459,9.397208039999999,17.33989565,4.111512019999999,31.32616168,38.86001977
2022,9,19,1376.21,45.0,305.58357711200006,371.908228989,7.160145388000001,4.14652073,9.692371788,17.884537055000003,4.240653494,32.310107896,40.08060241900001
2022,9,20,1323.07,45.0,293.78398890399995,357.547627563,6.883668595999999,3.9864099099999994,9.318117395999998,17.193956184999998,4.076907898,31.062508231999995,38.532958373
2022,9,21,1246.29,45.26405405405406,276.735204888,336.798531261,6.484197611999999,3.75507177,8.777371212,16.196161695,3.840318006,29.259898103999998,36.296825331
2022,9,22,1326.15,45.0,294.46789428,358.37996953500004,6.89969322,3.9956899499999996,9.339809220000001,17.233982325,4.08639861,31.13481924,38.622659985
2022,9,23,1326.95,45.0,294.64553204000003,358.596162255,6.903855460000001,3.99810035,9.34544346,17.244378725,4.08886373,31.15360132,38.645959105
2022,9,24,1317.11,45.0,292.46058759199997,355.936991799,6.852659908,3.9684524299999997,9.276142307999999,17.116503005,4.058542753999999,30.922581735999998,38.359379929
2022,9,25,1294.72,45.0,287.488950784,349.88629804799996,6.736169216,3.90099136,9.118454016,16.82553376,3.989550208,30.396918272,37.707295808000005
2022,9,26,1336.65,45.0,296.79938988000004,361.2174989850001,6.95432262,4.02732645,9.413758620000001,17.370435075000003,4.118753310000001,31.381334040000002,38.928460935000004
2022,9,27,1328.11,45.0,294.90310679199996,358.909641699,6.909890707999999,4.00159543,9.353613108,17.259453505,4.092438154,31.180835335999994,38.679742829
2022,9,28,1337.15,45.51925267714741,296.91041348000005,361.352619435,6.956924020000001,4.028832950000001,9.417280020000002,17.376932825,4.120294010000001,31.393072840000002,38.943022885000005
2022,9,29,1335.9,47.7495340167754,296.63285448,361.01481831,6.95042052,4.0250667,9.40847652,17.36068845,4.11644226,31.36372584,38.90661801
2022,9,30,1328.7,45.0,295.03411464,359.06908383,6.9129603600000005,4.0033731,9.35776836,17.26712085,4.09425618,31.194687120000005,38.696925930000006
2022,10,1,1311.8,45.0,291.28151696,354.50201261999996,6.825033039999999,3.952453399999999,9.23874504,17.0474969,4.04218052,30.79791568,38.20473202
2022,10,2,1276.69,45.0,283.48543976800005,345.013854621,6.642362732000001,3.8466669700000002,8.991472332,16.591224895,3.9339925660000006,29.973617144000002,37.182191891
2022,10,3,1323.32,45.0,293.839500704,357.615187788,6.884969296,3.9871631599999997,9.319878096,17.19720506,4.077678248000001,31.068377632,38.540239348
2022,10,4,1361.9,45.0,302.40608168,368.04108171,7.08569332,4.1034047000000005,9.59158932,17.69857145,4.19655866,31.974143440000002,39.66383941
2022,10,5,1352.44,50.127613028682546,300.305515168,365.484602796,7.036474832000001,4.07490172,9.524964432,17.57563402,4.1674086159999995,31.752045344000003,39.388327316
2022,10,6,1352.4,66.2888198757764,300.29663328000004,365.47379316000007,7.03626672,4.074781200000001,9.524682720000001,17.5751142,4.16728536,31.751106240000006,39.387162360000005
2022,10,7,1331.14,45.45201484623542,295.575909808,359.72847162600004,6.925655192000001,4.01072482,9.374952792,17.298829870000002,4.101774796,31.251972463999998,38.767988246
2022,10,8,1315.47,147.91571753986332,292.096430184,355.493796723,6.844127316,3.9635111100000002,9.264592116,17.095190385,4.053489258,30.884078472,38.311616733
