Year,Month,Day,ETH to USD,Latency - 100 GWei,Deploy (StackelbergGameOffChain),Deploy (StackelbergGameOnChain),grantRole,revokeRole,initialize,input,initEvaluation,output (StackelbergGameOffChain),output (StackelbergGameOnChain)
2022,10,9,1323.41,45.0,293.859484952,357.6395094690001,6.8854375480000005,3.98743433,9.320511948000002,17.198374655000002,4.077955574000001,31.070490616,38.54286049900001
2022,10,10,1290.04,58.303985171455054,286.449769888,348.621570636,6.711820112,3.8868905199999997,9.085493712,16.76471482,3.9751292559999998,30.287043104,37.570995956
2022,10,11,1279.79,45.0,284.173786088,345.851601411,6.658491411999999,3.8560072699999997,9.013305012,16.631510945,3.9435449059999996,30.046397704,37.272475981
2022,10,12,1294.29,45.207656612529,287.393470488,349.770094461,6.733932012,3.89969577,9.115425612,16.819945694999998,3.9882252059999996,30.386822904,37.694772531
2022,10,13,1287.51,46.45441860465116,285.887990472,347.937861159,6.698657028,3.87926763,9.067675428000001,16.731836205,3.967333314,30.227644776,37.497312489
2022,10,14,1296.63,46.67380176826431,287.9130609360001,350.402458167,6.7461065640000015,3.9067461900000002,9.131905764000003,16.850355165000003,3.995435682000001,30.441760488000003,37.762922457
2022,10,15,1274.91,45.0,283.09019575200006,344.53282581900004,6.6331017480000005,3.84130383,8.978936148,16.568092905,3.928507674,29.931827016,37.130351349
2022,10,16,1305.87,45.13461538461539,289.964777064,352.899484083,6.7941804359999995,3.93458631,9.196981236,16.970433585,4.023907818,30.658693511999996,38.032027293
2022,10,17,1331.52,47.51913709116214,295.660287744,359.831163168,6.927632256000001,4.011869760000001,9.377629056,17.30376816,4.102945728,31.260893952000004,38.779055328
2022,10,18,1310.78,65.7251542152159,291.05502881599995,354.22636690199994,6.819726183999999,3.9493801399999993,9.231561383999999,17.03424149,4.039037492,30.773968527999994,38.175025642
2022,10,19,1284.85,49.14249245764679,285.29734492,347.21902036499995,6.684817579999999,3.8712530499999995,9.04894158,16.697268174999998,3.959136789999999,30.165194359999997,37.419842915
2022,10,20,1282.68,45.02750582750583,284.815502496,346.63259761200004,6.673527504,3.8647148400000004,9.033658704,16.66906794,3.9524501520000004,30.114247968,37.35664405200001
2022,10,21,1299.88,89.87842227378191,288.634714336,351.280741092,6.763015664000001,3.91653844,9.154794864000001,16.89259054,4.005450232,30.518062688000004,37.857575132
2022,10,22,1313.91,45.0,291.750036552,355.072220919,6.836010948,3.95881083,9.253605348,17.074917405,4.048682274000001,30.847453416000004,38.266183449
2022,10,23,1364.2,47.5871944121071,302.91679023999995,368.66263577999996,7.09765976,4.1103346,9.60778776,17.7284611,4.20364588,32.028141919999996,39.73082438
2022,10,24,1343.83,51.12940630797774,298.393688776,363.157828647,6.991678724,4.04895979,9.464325924,17.463742765,4.140877762,31.549903207999996,39.137570537
2022,10,25,1460.37,56.92984901277584,324.27106946399994,394.65170313299996,7.598013035999999,4.400094809999999,10.285093836,18.978238334999997,4.4999841179999995,34.285982712,42.531669842999996
2022,10,26,1566.85,61.986492780624125,347.91465531999995,423.426954165,8.15200718,4.72091905,11.03501118,20.361999174999998,4.82809159,36.785877559999996,45.632782715
2022,10,27,1514.35,45.0,336.25717732,409.239306915,7.878860179999999,4.5627365499999994,10.665264180000001,19.679735425,4.66631809,35.553303559999996,44.103777965
2022,10,28,1555.12,45.031053000233484,345.310041664,420.25702840799994,8.090978336,4.6855765599999994,10.952399135999999,20.20956196,4.791946767999999,36.51048531199999,45.291159367999995
2022,10,29,1620.42,45.0,359.809723824,437.90375917800003,8.430721176,4.882325460000001,11.412293976,21.05816811,4.993162188,38.043572592000004,47.192950038000006
2022,10,30,1590.93,45.0,353.261551896,429.93435503700005,8.277290604000001,4.793472090000001,11.204601804,20.674930815,4.902291702,37.351218168,46.33408622700001
2022,10,31,1572.88,67.49102308349957,349.253599936,425.05650679200005,8.183380064000001,4.7390874400000005,11.077479264,20.44036204,4.846672432,36.927447488000006,45.808399832
2022,11,1,1578.51,45.266044340723454,350.50372567200003,426.577963059,8.212671828,4.75605063,11.117130228,20.513526705,4.8640207140000005,37.059626376000004,45.972367389
2022,11,2,1518.33,45.15160760384886,337.140925176,410.314865697,7.8995673239999995,4.5747282899999995,10.693294523999999,19.731457515,4.678582061999999,35.646744407999996,44.219691086999994
2022,11,3,1530.87,45.603932584269664,339.925397064,413.703686583,7.964810435999999,4.6125113099999995,10.781611236,19.894421084999998,4.717222818,35.94115351199999,44.584904793
2022,11,4,1645.06,45.0,365.280966832,444.562494954,8.558918167999998,4.95656578,11.585828567999998,21.378377229999998,5.069087883999999,38.622060655999995,47.910562934
2022,11,5,1627.42,45.0,361.36405422400003,439.795445478,8.467140775999999,4.90341646,11.461593576,21.14913661,5.014731988,38.207915792,47.396817338000005
2022,11,6,1568.75,45.0,348.336545,423.94041187500005,8.161892499999999,4.72664375,11.0483925,20.386690625,4.83394625,36.830485,45.688118125
2022,11,7,1568.45,45.0,348.26993084,423.85933960499995,8.16033166,4.72573985,11.04627966,20.382791975,4.83302183,36.82344172,45.679380955
2022,11,8,1334.22,496.9042429863204,296.259815184,360.560813598,6.941679816,4.02000486,9.396644616,17.33885601,4.111265508,31.324283471999998,38.857689858
2022,11,9,1104.17,443.2155320717621,245.177856824,298.391894553,5.744775676,3.32686421,7.7764484760000006,14.349241235,3.4023894379999997,25.923261591999996,32.157736662999994
2022,11,10,1296.01,174.53105681483663,287.775391672,350.234908809,6.7428808280000005,3.90487813,9.127539228,16.842297955,3.9935252140000004,30.427204376,37.744865639000004
2022,11,11,1285.23,65.15204271123491,285.381722856,347.321711907,6.686794643999999,3.8723979899999996,9.051617843999999,16.702206465,3.9603077219999996,30.174115848,37.430909997
2022,11,12,1254.95,45.18900742115028,278.65813363999996,339.138817455,6.529253859999999,3.78116435,8.83836186,16.308702725,3.86700293,29.463214119999996,36.549038304999996
2022,11,13,1219.85,45.0,270.86427691999995,329.65336186499997,6.34663558,3.6754080499999993,8.59115958,15.852560675,3.7588457899999996,28.63915036,35.526789414999996
2022,11,14,1241.39,45.0,275.647173608,335.474350851,6.458703892000001,3.74030807,8.742861492000001,16.132483745000002,3.8252191460000002,29.144857864000002,36.154118221000004
2022,11,15,1252.0,76.28763627928555,278.0030944,338.3416068,6.5139056,3.772276,8.8175856,16.270366,3.8579128000000003,29.3939552,36.4631228
2022,11,16,1215.24,45.0,269.840639328,328.407551316,6.322650672000001,3.6615181199999998,8.558692272,15.79265142,3.7446405360000004,28.530918624,35.392528236000004
2022,11,17,1199.45,45.38411518810961,266.33451404,324.140447505,6.2404984599999995,3.61394285,8.44748646,15.587452475,3.69598523,28.16020732,34.932661855
2022,11,18,1210.98,52.45648642376421,268.89471825600003,327.25632508200005,6.3004867440000005,3.64868274,8.528689944,15.73729059,3.7315137720000005,28.430904048,35.268460422
2022,11,19,1216.52,45.0,270.12485974400005,328.753459668,6.329310256000001,3.66537476,8.567707056,15.80928566,3.748584728,28.560969952000004,35.429806828
2022,11,20,1140.47,45.0,253.23817018399998,308.201639223,5.9336373159999996,3.4362361099999994,8.032102115999999,14.820977885,3.5142442579999997,26.775498472,33.214934233
2022,11,21,1105.99,48.377160205511444,245.581982728,298.883732991,5.754244772,3.33234787,7.789266372,14.372893045000001,3.407997586,25.965990824000002,32.210742161
2022,11,22,1137.75,45.0,252.63420180000003,307.466583975,5.9194857,3.42804075,8.0129457,14.785630125,3.50586285,26.711639400000003,33.135717225
2022,11,23,1183.69,45.06417112299465,262.83505016800007,319.88145092100007,6.158502332000001,3.5664579700000005,8.336491932000001,15.382643395,3.6474223660000007,27.790200344000006,34.473669191000006
2022,11,24,1202.96,45.0,267.11389971200003,325.0889930640001,6.258760288000001,3.6245184800000003,8.472206688,15.633066680000002,3.7068009440000003,28.242613696000003,35.034886744000005
2022,11,25,1198.4,45.0,266.10136448000003,323.85669456,6.23503552,3.6107792,8.44009152,15.573807200000001,3.69274976,28.13555584,34.90208176
2022,11,26,1204.94,45.0,267.55355316800006,325.62407004600004,6.269061832,3.6304842200000005,8.486151432000002,15.658797770000001,3.7129021160000004,28.289099344,35.092552066
2022,11,27,1193.2,45.0,264.94671904,322.45144188,6.20798096,3.5951116000000005,8.40346896,15.5062306,3.6767264800000006,28.013472319999998,34.75063748
2022,11,28,1167.3,45.0,259.19569656,315.45220257,6.07322844,3.5170749,8.22106044,15.169647150000001,3.5969182199999996,27.405402480000003,33.99632847
2022,11,29,1215.7,45.0,269.94278104,328.53186213000004,6.32504396,3.6629041,8.56193196,15.79862935,3.7460579800000007,28.541718320000005,35.40592523
2022,11,30,1294.92,45.0,287.533360224,349.940346228,6.737209776,3.90159396,9.119862576,16.82813286,3.990166488,30.401613792,37.713120587999995
2022,12,1,1276.36,45.0,283.412164192,344.924675124,6.6406458079999995,3.84567268,8.989148208,16.58693638,3.9329757039999995,29.965869536,37.172581004
2022,12,2,1295.61,45.01527403414196,287.686572792,350.126812449,6.740799708000001,3.9036729300000004,9.124722108,16.837099755,3.992292654,30.417813336,37.733216079
2022,12,3,1241.13,45.0,275.589441336,335.404088217,6.457351163999999,3.7395246899999997,8.741030364,16.129104915,3.824417982,29.138753688,36.146546007000005
2022,12,4,1279.89,45.0,284.19599080800003,345.87862550100004,6.659011692000001,3.856308570000001,9.014009292,16.632810495,3.943853046,30.048745464000003,37.275388371000005
2022,12,5,1258.65,45.0,279.47970828,340.138708785,6.54850422,3.7923124500000003,8.86442022,16.356786075,3.87840411,29.550081239999997,36.656796735
2022,12,6,1271.38,45.03339517625232,282.306369136,343.578875442,6.614735864,3.83066794,8.954075064000001,16.52221879,3.9176303320000003,29.848951088000003,37.027543982000005
2022,12,7,1231.35,54.55511811023622,273.41781972,332.761132215,6.40646778,3.7100575499999997,8.67215178,16.002008925,3.7942818899999993,28.909142759999995,35.861714264999996
2022,12,8,1280.28,45.0,284.282589216,345.984019452,6.661040784,3.85748364,9.016755984,16.637878739999998,3.9450547919999996,30.057901727999997,37.286746692
2022,12,9,1262.95,277.29056865464634,280.43451124,341.300744655,6.570876260000001,3.8052683500000004,8.894704260000001,16.412666725,3.8916541300000005,29.65103492,36.782029505000004
2022,12,10,1266.34,45.0,281.187251248,342.216861306,6.588513752,3.81548242,8.918579351999998,16.456721469999998,3.9021000759999995,29.730623983999998,36.880759526
2022,12,11,1263.27,45.0,280.505566344,341.387221743,6.572541156,3.80623251,8.896957956,16.416825285,3.892640178,29.658547752000004,36.791349153000006
2022,12,12,1275.37,45.03388257136226,283.192337464,344.657136633,6.635495036,3.8426898099999995,8.982175836,16.574070835,3.9299251179999994,29.942626712,37.143748343
2022,12,13,1320.43,45.017413512886,293.197784296,356.834191587,6.8699332040000005,3.9784555900000003,9.299524404000001,17.159648065000003,4.068773002,31.000527368000004,38.45607127700001
2022,12,14,1307.5,45.03507962150935,290.326714,353.33997674999995,6.8026610000000005,3.9394975,9.208461,16.99161625,4.0289304999999995,30.696962,38.07949925
2022,12,15,1266.59,45.0,281.24276304800003,342.284421531,6.589814452000001,3.81623567,8.920340052,16.459970345,3.902870426,29.736493384000003,36.888040501
2022,12,16,1167.85,45.0,259.31782252,315.600835065,6.07608998,3.51873205,8.22493398,15.176794675,3.5986129899999995,27.418315160000002,34.012346615
2022,12,17,1187.11,45.0,263.594451592,320.805674799,6.176295907999999,3.5767624299999996,8.360578308,15.427088004999998,3.6579607539999994,27.870493735999997,34.573272929
2022,12,18,1183.19,45.0,262.724026568,319.746330471,6.155900932000001,3.5649514700000005,8.332970532000001,15.376145645,3.645881666,27.778461544000006,34.459107241000005
2022,12,19,1167.68,45.0,259.28007449600005,315.554894112,6.075205504000001,3.5182198400000004,8.223736704,15.174585440000001,3.598089152,27.414323968000005,34.007395552000006
2022,12,20,1217.55,45.0,270.35356836,329.03180779499996,6.334669139999999,3.66847815,8.57496114,15.822671024999998,3.7517585699999993,28.585151879999998,35.459804444999996
2022,12,21,1213.84,45.05103387593489,269.52977324799997,328.029214056,6.315366752,3.65729992,8.548832352,15.77445772,3.7403265759999997,28.498049984,35.351754776
2022,12,22,1217.51,45.0,270.34468647200003,329.02099815900004,6.334461028000001,3.66835763,8.574679428000001,15.822151205,3.751635314,28.584212776,35.458639489
2022,12,23,1219.97,45.0,270.890922584,329.68579077299995,6.3472599160000005,3.67576961,8.592004716,15.854120134999999,3.759215558,28.641967672,35.530284283
2022,12,24,1220.49,45.0,271.00638712800003,329.826316041,6.349965372,3.67733637,8.595666971999998,15.860877795,3.760817886,28.654176024,35.545428711
2022,12,25,1218.3,45.0,270.52010376000004,329.23448847000003,6.33857124,3.6707378999999998,8.58024324,15.83241765,3.75406962,28.60276008,35.481647370000005
2022,12,26,1227.3,45.0,272.51852856,331.66665657,6.385396439999999,3.6978549,8.643628439999999,15.94937715,3.7818022199999994,28.81405848,35.74376246999999
2022,12,27,1211.07,45.0,268.914702504,327.280646763,6.300954996,3.6489539099999995,8.529323796,15.738460185,3.731791098,28.433017031999995,35.271081573
2022,12,28,1189.27,45.00835073068894,264.074073544,321.389395143,6.187533956,3.58327051,8.375790755999999,15.455158285000001,3.6646165780000004,27.921205352,34.636180553
2022,12,29,1200.06,45.0,266.46996283199996,324.305294454,6.243672168,3.6157807799999997,8.451782567999999,15.595379729999998,3.6978648839999995,28.174528655999996,34.950427434
2022,12,30,1199.12,45.032947057486936,266.261238464,324.0512680079999,6.2387815359999985,3.6129485599999995,8.445162336,15.583163959999997,3.694968367999999,28.152459711999995,34.923050968
2022,12,31,1195.0,45.0,265.346404,322.9378755,6.217346,3.600535,8.416146,15.5296225,3.682273,28.055732,34.8030605
2023,1,1,1200.1,45.0,266.47884472,324.31610409,6.24388028,3.6159012999999995,8.452064279999998,15.59589955,3.6979881399999996,28.17546776,34.951592389999995
2023,1,2,1213.98,47.07726014760148,269.56085985600004,328.06704778200003,6.316095144,3.65772174,8.549818344,15.77627709,3.740757972,28.501336848,35.355832122
2023,1,3,1214.11,45.0,269.58972599199996,328.1021790989999,6.3167715079999995,3.6581134299999993,8.550733907999998,15.777966504999997,3.741158553999999,28.504388935999998,35.35961822899999
2023,1,4,1256.42,56.72493632785367,278.984543024,339.536071578,6.536901976000001,3.7855934600000003,8.848714776000001,16.32780611,3.8715325880000004,29.497726192000002,36.591850438
2023,1,5,1250.73,45.0,277.72109445599995,337.998400857,6.507298044,3.7684494899999996,8.808641244,16.253861715,3.853999422,29.364138647999997,36.42613544699999
2023,1,6,1268.71,45.0,281.713503112,342.857332239,6.6008443880000005,3.8226232300000005,8.935270788,16.487520805,3.9094029940000006,29.786265896000003,36.949783169
2023,1,7,1263.86,45.0,280.63657419199996,341.54666387399993,6.575610807999999,3.8080101799999997,8.901113207999998,16.42449263,3.8944582039999993,29.672399535999993,36.80853225399999
2023,1,8,1288.62,45.00626740947075,286.134462864,348.237828558,6.704432135999999,3.88261206,9.075492936,16.74626121,3.9707536679999995,30.253704912,37.529640018
2023,1,9,1320.11,48.367616400277974,293.12672919199997,356.747714499,6.868268308,3.9774914299999997,9.297270708,17.155489505,4.067786954,30.993014535999997,38.446751629
2023,1,10,1335.42,45.0,296.526271824,360.885102678,6.947923176000001,4.023620460000001,9.405095976000002,17.35445061,4.114963188,31.352456592,38.892638538
2023,1,11,1388.95,45.91153492647059,308.41245844,375.351098055,7.22642906,4.184906349999999,9.78209706,18.050099725000003,4.27991053,32.60921252,40.451640905000005
2023,1,12,1416.05,45.0,314.42993756000004,382.674626445,7.36742494,4.2665586499999995,9.97295694,18.402277775,4.36341647,33.24545548,41.240898595
2023,1,13,1451.18,47.959675550405564,322.23045569600004,392.168189262,7.550199304,4.37240534,10.220370504000002,18.85880969,4.471666052,34.070223568,42.264021202
2023,1,14,1550.07,74.04733317940429,344.188703304,418.892311863,8.064704196,4.67036091,10.916832996,20.143934685,4.7763856979999995,36.391923432,45.144083673000004
2023,1,15,1552.71,45.16016713091922,344.774907912,419.605747839,8.078439588,4.67831523,10.935425988,20.178242805000004,4.784520594,36.453904296,45.220970769000004
2023,1,16,1577.02,45.0,350.17287534400003,426.17530411800004,8.204919656,4.75156126,11.106636456,20.49416341,4.859429427999999,37.024644752,45.928972778
2023,1,17,1565.15,61.33163501621121,347.53717508000005,422.9675446350001,8.143162420000001,4.7157969500000005,11.023038420000002,20.339906825,4.822853210000001,36.74596564000001,45.583272085000004
2023,1,18,1512.28,79.08893006021306,335.797539616,408.67990825199996,7.868090383999999,4.55649964,10.650685584,19.65283474,4.659939592,35.504704927999995,44.043491492
2023,1,19,1551.2,45.0,344.43961664,419.19768408,8.07058336,4.6737656,10.92479136,20.1586196,4.779867680000001,36.41845312,45.17699368
2023,1,20,1659.02,45.86051401869159,368.38074574399997,448.33505791799996,8.631549256,4.99862726,11.684146056,21.55979441,5.112104228,38.949807952,48.317132578
2023,1,21,1626.68,45.0,361.199739296,439.595467212,8.463290704,4.90118684,11.456381904,21.13951994,5.0124517520000005,38.190542368,47.375265652
2023,1,22,1627.79,45.0,361.446211688,439.895434611,8.469065812,4.9045312700000006,11.464199412000001,21.153944945,5.015872106,38.216602504,47.407593181
2023,1,23,1626.47,45.0,361.153109384,439.53871662299997,8.462198116,4.90055411,11.454902916,21.136790885,5.011804658,38.185612072000005,47.369149633
2023,1,24,1556.12,86.58893006021306,345.532088864,420.527269308,8.096181136,4.68858956,10.959441936,20.222557459999997,4.795028168,36.533962912,45.320283268
2023,1,25,1610.94,50.54715240949965,357.70471636800005,435.3418754460001,8.381398632,4.85376222,11.345528232000001,20.934970770000003,4.963950516000001,37.821004944,46.91685546600001
2023,1,26,1601.35,46.07275254865616,355.57528372,432.75026521499996,8.331503779999998,4.82486755,11.27798778,20.810343924999998,4.93439989,37.595854759999995,46.637557265
2023,1,27,1597.86,61.0360422405877,354.800338992,431.807124474,8.313346008,4.81435218,11.253408408,20.76498963,4.923645804,37.513917936,46.535914854
2023,1,28,1572.46,45.0,349.160340112,424.94300561399996,8.181194888,4.73782198,11.074521288,20.434903929999997,4.845378244,36.917586895999996,45.796167794
2023,1,29,1645.46,65.02336994624912,365.369785712,444.67059131400003,8.560999288000001,4.95777098,11.588645688,21.38357543,5.070320444,38.631451696,47.92221249400001
2023,1,30,1566.49,45.0102017157431,347.834718328,423.329667441,8.150134172000001,4.719834370000001,11.032475772000002,20.357320795,4.826982286000001,36.777425624,45.622298111000006
2023,1,31,1585.47,45.59949390384173,352.04917418400004,428.45883972300004,8.248883316,4.77702111,11.166148116,20.603975385000002,4.885467258,37.223030472000005,46.175069733
2023,2,1,1641.61,135.34330781721178,364.514903992,443.630163849,8.540968507999999,4.94617093,11.561530908,21.333542755,5.058457054,38.541062935999996,47.810085478999994
2023,2,2,1642.74,45.0,364.765817328,443.93553606599994,8.546847672,4.94957562,11.569489272,21.34822767,5.061939036,38.567592624,47.842995486
2023,2,3,1663.97,45.0,369.479879384,449.672750373,8.657303116000001,5.013541610000001,11.719007916,21.624122135,5.127357158000001,39.066022072,48.461295883000005
2023,2,4,1666.89,45.0,370.12825720800004,450.46185380099996,8.672495292,5.02233957,11.739572892,21.662068995,5.136354846,39.134576664,48.546337671
2023,2,5,1629.8,45.0,361.89252656,440.43861882,8.47952344,4.9105874,11.47835544,21.1800659,5.0220657200000005,38.263792480000006,47.46613222
2023,2,6,1614.31,45.0,358.453015432,436.252587279,8.398932068,4.8639160299999995,11.369262468,20.978765605,4.974334834,37.900124456,47.015003009
2023,2,7,1671.61,45.0,371.17631999199995,451.73739084899995,8.697052508,5.036560929999999,11.772814907999999,21.723407755,5.150899053999999,39.245390936,48.68380247899999
2023,2,8,1650.95,45.18011126564673,366.58882484,446.154213855,8.58956266,4.97431235,11.627310660000001,21.454920725,5.087237330000001,38.76034372,48.082102705000004
2023,2,9,1545.78,67.17373078714485,343.23612081600004,417.732978402,8.042384184,4.65743514,10.886619384,20.08818399,4.763166492,36.291204528,45.019142142
2023,2,10,1513.79,45.55362520268705,336.13283088799994,409.08797201100003,7.875946612,4.56104927,10.661320212,19.672457944999998,4.664592506,35.540156104,44.087468581
2023,2,11,1538.79,45.0,341.684010888,415.84399451099995,8.006016612,4.636374269999999,10.837390211999999,19.997345444999997,4.7416275059999995,36.127096104,44.815566081
2023,2,12,1515.42,45.0,336.494767824,409.528464678,7.884427176,4.56596046,10.672799976,19.693640610000003,4.669615188,35.578424592000005,44.134940538
2023,2,13,1506.37,45.04821511358368,334.485240664,407.08278453299994,7.8373418359999985,4.53869281,10.609062635999999,19.576031335,4.641728518,35.365952312,43.871369243
2023,2,14,1556.14,389.378453038674,345.536529808,420.532674126,8.096285192000002,4.68864982,10.959582791999999,20.22281737,4.795089796,36.534432464,45.320865746
2023,2,15,1675.34,45.16550925925926,372.004556048,452.74538940599996,8.716458952,5.04779942,11.799084552,21.771880969999998,5.162392676,39.332962384,48.792434625999995
2023,2,16,1638.41,59.10099606208015,363.80435295200004,442.765392969,8.524319548000001,4.93652933,11.538993948000002,21.291957155000002,5.048596574,38.465934616000006,47.716888999
2023,2,17,1694.3,100.65608342989572,376.21457096,457.86915687,8.815104040000001,5.1049259,11.932616040000001,22.01827565,5.22081602,39.77809768,49.34462377
