Year,Month,Day,ETH to USD,Latency - 100 GWei,Deploy (StackelbergGameOffChain),Deploy (StackelbergGameOnChain),grantRole,revokeRole,initialize,input,initEvaluation,output (StackelbergGameOffChain),output (StackelbergGameOnChain)
2023,2,18,1691.98,54.32857142857143,375.699421456,457.242197982,8.803033544,5.0979357400000005,11.916276744,21.988126089999998,5.213667172,39.723629648,49.27705632199999
2023,2,19,1681.25,54.662193428968074,373.316855,454.34251312500004,8.7472075,5.06560625,11.8407075,21.848684374999998,5.1806037499999995,39.471715,48.964556875
2023,2,20,1703.53,45.86527293844367,378.26406661600004,460.36348037700003,8.863125884,5.13273589,11.997621084,22.138224115000003,5.249257342,39.994795928,49.613437367
2023,2,21,1659.64,45.02430555555556,368.518415008,448.50260727600005,8.634774991999999,5.00049532,11.688512592,21.56785162,5.114014696,38.964364064,48.335189396
2023,2,22,1643.28,85.3511330491362,364.885722816,444.0814661519999,8.549657183999999,4.95120264,11.573292383999998,21.35524524,5.063602992,38.580270528,47.858722392
2023,2,23,1650.59,48.43762922122674,366.508887848,446.05692713099995,8.587689652,4.973227669999999,11.624775252,21.450242345,5.086128026,38.751891783999994,48.071618101
2023,2,24,1607.86,52.00115794349236,357.020810992,434.50953347399997,8.365374008,4.84448218,11.323836407999998,20.894944629999998,4.954459803999999,37.748693935999995,46.827153853999995
2023,2,25,1594.76,45.02158774373259,354.111992672,430.96937768399994,8.297217327999999,4.80501188,11.231575728,20.724703579999996,4.914093464,37.441137376,46.44563076399999
2023,2,26,1641.47,45.0,364.483817384,443.592330123,8.540240116,4.94574911,11.560544916000001,21.331723385,5.058025658,38.537776072,47.806008133000006
2023,2,27,1633.45,45.0,362.70299883999996,441.42499810500004,8.49851366,4.92158485,11.504061660000001,21.227499475000002,5.03331283,38.34948572,47.572434455
2023,2,28,1604.71,50.959221501390175,356.321362312,433.65827463900007,8.348985188,4.834991230000001,11.301651588000002,20.854008805000003,4.944753394,37.674739496,46.73541356900001
2023,3,1,1665.59,46.75075283761872,369.839595848,450.110540631,8.665731652,5.01842267,11.730417252,21.645174845,5.132349026,39.104055783999996,48.508476601
2023,3,2,1647.77,46.11006805914105,365.882714744,445.294847793,8.573017755999999,4.96473101,11.604914555999999,21.413595035,5.077438478,38.685684952,47.989488703
2023,3,3,1569.61,65.1098493626883,348.52750559199995,424.172819049,8.166366907999999,4.72923493,11.054449307999999,20.397866754999995,4.836596254,36.85067573599999,45.713164678999995
2023,3,4,1566.92,45.0,347.930198624,423.445871028,8.152371376000001,4.721129960000001,11.035504176000002,20.36290886,4.828307288,36.787520992,45.634821388
2023,3,5,1564.75,63.20294523699954,347.4483562,422.85944827500003,8.1410813,4.714591749999999,11.0202213,20.334708625,4.82162065,36.7365746,45.571622525
2023,3,6,1565.91,48.36504324078289,347.705930952,423.17292771900003,8.147116548000001,4.718086830000001,11.028390948000002,20.349783405000004,4.825195074000001,36.763808616000006,45.605406249000005
2023,3,7,1561.63,59.002069917203315,346.75556893600003,422.016296667,8.124848564,4.705191190000001,10.998247764000002,20.294162665000005,4.812006682000001,36.663324488,45.48075595700001
2023,3,8,1532.6,57.40991199629458,340.30953872,414.17120334000003,7.97381128,4.617723799999999,10.79379528,19.9169033,4.72255364,35.98176976,44.63528914
2023,3,9,1437.65,100.1832219405393,319.22615708000006,388.511829885,7.479805420000001,4.33163945,10.12508142,18.682980575000002,4.42997471,33.75257164,41.869974835
2023,3,10,1431.49,45.85168334849863,317.858346328,386.847145941,7.447756172,4.31307937,10.081697772,18.602928294999998,4.410993286,33.607949624,41.690571610999996
2023,3,11,1483.07,625.9808982963345,329.31154090399997,400.786171563,7.716116595999998,4.46848991,10.444965395999999,19.273236185,4.569931897999999,34.818924232,43.19278237299999
2023,3,12,1591.33,46.931871208586095,353.350370776,430.0424513969999,8.279371723999999,4.79467729,11.207418923999999,20.680129015,4.9035242619999995,37.36060920799999,46.345735786999995
2023,3,13,1681.01,121.25891616489115,373.263563672,454.27765530899995,8.745958828,5.064883129999999,11.839017228,21.845565455,5.179864213999999,39.466080376,48.957567139
2023,3,14,1705.17,56.71032571032571,378.62822402399996,460.806675453,8.871658476,5.1376772100000005,12.009171276,22.159536735,5.254310838,40.033299192,49.661200563
2023,3,15,1656.21,45.40546802594995,367.756793112,447.575680989,8.616929387999999,4.9901607299999995,11.664355788,21.523277055,5.103445494,38.883835896,48.235294419
2023,3,16,1677.0,45.0,372.37315440000003,453.19398929999994,8.725095600000001,5.052801,11.8107756,21.793453500000002,5.1675078,39.3719352,48.8407803
2023,3,17,1793.32,57.95454545454545,398.201684704,484.628410788,9.330285296,5.40327316,12.629994095999999,23.30509006,5.525936248,42.102849632,52.228472348
2023,3,18,1763.2,45.0,391.51362304,476.48875488,9.17357696,5.3125216,12.417864960000001,22.9136656,5.43312448,41.39570432000001,51.35126048000001
2023,3,19,1785.0,45.12277904328018,396.35425200000003,482.38000650000004,9.286998,5.378205,12.571398,23.196967500000003,5.500299,41.907516,51.98616150000001
2023,3,20,1738.45,45.080592867068084,386.01795484,469.800292605,9.04480766,5.237949850000001,12.24355566,22.592026975000003,5.35685983,40.814633719999996,50.630443955000004
2023,3,21,1807.45,45.0,401.33921164,488.446914705,9.40380086,5.44584685,12.72950886,23.488716475,5.56947643,42.43458812,52.639993055
2023,3,22,1738.86,45.037062775075285,386.108994192,469.911091374,9.046940807999999,5.23918518,12.246443207999999,22.59735513,5.358123204,40.824259536,50.642384754000005
2023,3,23,1817.28,45.37757702107945,403.521935616,491.10338275199996,9.454944384,5.47546464,12.798739584,23.61646224,5.599766592,42.665372928000004,52.926280991999995
2023,3,24,1751.74,45.1559696342305,388.968962128,473.39179416599995,9.113952872,5.27799262,12.337154471999998,22.76473717,5.397811635999999,41.126651024,51.017500586
2023,3,25,1743.88,45.01662433618102,387.223671136,471.267700692,9.073058864,5.25431044,12.281798064,22.662592540000002,5.373591832,40.942117088,50.788586732
2023,3,26,1775.76,45.0,394.302535872,479.88298058399994,9.238924127999999,5.35036488,12.506322528,23.076889079999997,5.471826864,41.690582976,51.717056664
2023,3,27,1716.16,46.16859657248726,381.06852275200004,463.77662294400005,8.928837248,5.170790080000001,12.086571648000001,22.302357280000003,5.288175424,40.291318016000005,49.98127222400001
2023,3,28,1773.53,48.25799955247259,393.807370616,479.28034337700007,9.227321884,5.34364589,12.490617084,23.047909115,5.4649553420000005,41.638227928,51.652110367000006
2023,3,29,1793.51,45.0,398.243873672,484.679756559,9.331273828,5.403845629999999,12.631332228,23.307559205,5.526521713999999,42.107310375999994,52.234005889
2023,3,30,1794.03,45.0,398.35933821599997,484.820281827,9.333979284,5.4054123899999995,12.634994483999998,23.314316865,5.528124042,42.119518728,52.249150316999994
2023,3,31,1822.21,45.48158443363447,404.616628312,492.435670389,9.480594188,5.490318729999999,12.833460588000001,23.680530055,5.614957894,42.781117496,53.069861818999996
2023,4,1,1821.54,45.14540402871035,404.467856688,492.254608986,9.477108311999999,5.48830002,12.828741912,23.67182307,5.612893356,42.765387503999996,53.05034880599999
2023,4,2,1795.54,45.0,398.69462948800003,485.22834558600005,9.341835512000001,5.40996202,12.645629112000002,23.33394007,5.532776956,42.154969904,52.293127406
2023,4,3,1811.0,49.343916570104284,402.1274792,489.4062699,9.4222708,5.456543,12.754510799999998,23.534850499999997,5.5804154,42.5179336,52.7433829
2023,4,4,1871.62,49.19078490391294,415.58798046399994,505.78827325799995,9.737664536,5.63919106,13.181445336,24.32263771,5.767209868,43.941145711999994,54.508873718
2023,4,5,1909.49,45.0,423.996907928,516.022296141,9.934694572,5.75329337,13.448156171999997,24.814777295,5.883902485999999,44.83024242399999,55.611795811
2023,4,6,1873.09,45.05377839592026,415.914389848,506.185527381,9.745312651999999,5.643620169999999,13.191798251999998,24.341741094999996,5.771739526,43.97565778399999,54.551685850999995
2023,4,7,1864.8,54.1008111239861,414.07361856,503.94523032,9.702181439999999,5.6186424,13.13341344,24.234008399999997,5.746194719999999,43.78102848,54.31024872
2023,4,8,1849.9,50.1040369088812,410.76511528,499.91864091,9.62465972,5.5737487,13.028475720000001,24.040375450000003,5.7002818600000005,43.43121224,53.87630261
2023,4,9,1859.71,45.0,412.943398312,502.569704139,9.675699188000001,5.60330623,13.097565588000002,24.167861305,5.7305103939999995,43.661527496000005,54.162008069
2023,4,10,1911.12,45.0,424.358844864,516.462788808,9.943175136,5.75820456,13.459635936,24.835959959999997,5.888925168,44.868510912,55.659267768
2023,4,11,1891.58,55.778112682587526,420.0200425759999,511.182281622,9.841512424,5.69933054,13.322019624000001,24.58202789,5.828714612,44.409758608,55.090186761999995
2023,4,12,1918.78,45.0,426.05972641600005,518.532834102,9.983028584000001,5.78128414,13.513583784,24.93550549,5.9125286919999995,45.048349328,55.882356842
2023,4,13,2013.84,49.6533735219105,447.16753324800004,544.2219340559999,10.477606752,6.06769992,14.183072352,26.17085772,6.205446576,47.280129984,58.650874775999995
2023,4,14,2101.61,47.79824358678068,466.656615992,567.940977849,10.934256508,6.332150930000001,14.801218908000003,27.311472755000004,6.475901054000001,49.34075893600001,61.207079479
2023,4,15,2092.42,45.0,464.616002224,565.4574639780001,10.886442776,6.304461460000001,14.736495576000003,27.19204411,6.447582988000001,49.124999792000004,60.93943083800001
2023,4,16,2120.19,45.0,470.782252968,572.9620537710001,11.030924532000002,6.38813247,14.932074132,27.552929145000004,6.533153466000001,49.776972744000005,61.748201541
2023,4,17,2075.87,49.63892741562645,460.94112106399996,560.984977083,10.800336435999998,6.254596309999999,14.619937236,26.976968584999998,6.396585818,48.736445511999996,60.457430293
2023,4,18,2104.28,60.10525103638876,467.24948201600006,568.6625210520001,10.948147984,6.34019564,14.820023184,27.34617074,6.484128392000001,49.403444128000004,61.28484029200001
2023,4,19,1936.48,105.94021739130434,429.989961856,523.316098032,10.075118144,5.83461424,13.638241343999999,25.165525839999997,5.9670694719999995,45.463902848,56.397849871999995
2023,4,20,1943.17,524.1848225214198,431.47545762399994,525.124009653,10.109924876,5.85477121,13.685357675999999,25.252465734999994,5.987684037999999,45.620967992,56.592688763
2023,4,21,1849.16,45.05601659751037,410.600800352,499.71866264400006,9.620809648,5.571519080000001,13.023264048000001,24.030758780000003,5.698001624000001,43.41383881600001,53.85475092400001
2023,4,22,1874.46,45.0,416.218594512,506.55575741399997,9.752440488,5.64774798,13.201446887999998,24.35954493,5.775961044,44.007822096,54.591585594
2023,4,23,1862.42,45.0097267253358,413.545146224,503.30205697800005,9.689798776,5.611471460000001,13.116651576000002,24.20307911,5.738860988000001,43.725151792,54.240933838000004
2023,4,24,1842.51,45.0,409.12418647199996,497.921560659,9.586211028,5.55148263,12.976429428,23.944338705,5.677510314,43.257712776,53.661076989
2023,4,25,1866.48,45.013705103969755,414.44665785599994,504.399235032,9.710922144,5.62370424,13.145245344000001,24.255840839999998,5.751371472,43.820470848,54.35917687199999
2023,4,26,1866.8,54.16819642037632,414.5177129599999,504.48571211999996,9.712587039999999,5.6246684,13.14749904,24.259999399999998,5.7523575199999994,43.827983679999996,54.36849652
2023,4,27,1909.41,45.39647985178323,423.97914415200006,516.000676869,9.934278348,5.75305233,13.447592748,24.813737655,5.883655974,44.828364216000004,55.609465899
2023,4,28,1892.75,47.48031496062992,420.2798378,511.498463475,9.8475997,5.70285575,13.3302597,24.597232625,5.83231985,44.4372274,55.124261725000004
2023,4,29,1909.22,45.008337193144975,423.93695518400006,515.949331098,9.933289816,5.75247986,13.446254616000001,24.81126851,5.883070507999999,44.823903472,55.603932357999994
2023,4,30,1870.13,64.9030162412993,415.257130136,505.385614317,9.729912364,5.634701690000001,13.170951564,24.303274415,5.762618582,43.906164088,54.465479107
2023,5,1,1831.54,146.2616545405551,406.68832868799996,494.95701798600004,9.529136312,5.51843002,12.899169912,23.801778069999997,5.643707356,43.000163504,53.341587806
2023,5,2,1871.77,795.7228496959166,415.62128754400004,505.828809393,9.738444956,5.6396430099999995,13.182501756,24.324587035,5.767672078,43.944667351999996,54.513242303
2023,5,3,1905.9,270.00254237288135,423.19975848,515.05213131,9.91601652,5.7424767,13.42287252,24.76812345,5.87284026,44.74595784,55.507241009999994
2023,5,4,1878.56,491.5492600422833,417.128988032,507.663745104,9.773771967999998,5.660101279999999,13.230322368,24.412826479999996,5.788594783999999,44.104080255999996,54.710993584
2023,5,5,1996.34,2735.450623202301,443.281707248,539.492718306,10.386557752,6.01497242,14.059823352,25.94343647,6.151522076,46.86927198400001,58.141206526
2023,5,6,1901.99,3261.113169754632,422.33155392800006,513.9954893910001,9.895673572000002,5.73069587,13.395335172,24.717311045000002,5.860791986000001,44.654160424,55.393366561
2023,5,7,1879.53,2142.652279340446,417.344373816,507.925878777,9.778818683999999,5.66302389,13.237153884,24.425432115,5.791583741999999,44.126853528,54.739243767
2023,5,8,1853.92,2281.051826258638,411.657745024,501.005009328,9.645574976,5.585860960000001,13.056787776,24.092617360000002,5.712669088,43.525592192,53.993380688
2023,5,9,1849.03,2109.2838388411046,410.57193421599993,499.683531327,9.620133284,5.57112739,13.022348483999998,24.029069364999998,5.6976010420000005,43.410786728,53.850964817000005
2023,5,10,1842.72,2060.1532110091744,409.170816384,497.97831124799995,9.587303616000002,5.55211536,12.977908416,23.947067760000003,5.678157408,43.262643072,53.667193008000005
2023,5,11,1795.53,2157.621713729309,398.692409016,485.225643177,9.341783484,5.40993189,12.645558684,23.333810115000002,5.532746142000001,42.154735128,52.292836167000004
2023,5,12,1808.22,222.61206535400083,401.510187984,488.655000198,9.407807016,5.44816686,12.734931816,23.49872301,5.571849108,42.452665872,52.662418458000005
2023,5,13,1796.24,45.0,398.850062528,485.417514216,9.345477472,5.41207112,12.650559072,23.343036920000003,5.534933936000001,42.171404224,52.31351413600001
2023,5,14,1800.22,45.0,399.73381038400004,486.493072998,9.366184616,5.42406286,12.678589416,23.39475901,5.547197908,42.264845072,52.429427258000004
2023,5,15,1816.85,204.54630071599044,403.42645532,490.987179165,9.452707179999999,5.4741690499999995,12.79571118,23.610874174999996,5.598441589999999,42.655277559999995,52.913757714999996
2023,5,16,1824.52,108.8367198838897,405.129557344,493.059926868,9.492612656,5.4972787599999995,12.849729456,23.710549659999998,5.622075928,42.835350752000004,53.137138027999995
2023,5,17,1822.22,62.625318877551024,404.618848784,492.43837279800005,9.480646216,5.49034886,12.833531015999998,23.68066001,5.614988708,42.781352272,53.070153058
2023,5,18,1800.56,178.34990677439404,399.80930643199997,486.584954904,9.367953567999999,5.42508728,12.680983967999998,23.39917748,5.548245584,42.272827456,52.439329384
2023,5,19,1812.73,62.844573881054565,402.51162085600004,489.87378665700004,9.431271644,5.46175549,12.766694844000002,23.557332715,5.585746222,42.558549848,52.793767247
2023,5,20,1820.02,45.0,404.130344944,491.843842818,9.469200056,5.48372026,12.818036856,23.65206991,5.608209628,42.729701552,53.00608047800001
2023,5,21,1805.42,65.99907557198983,400.888455824,487.898325678,9.393239176,5.43973046,12.715211976,23.46233561,5.563221188,42.386928592000004,52.580871538
2023,5,22,1817.8,88.56784151117255,403.63740015999997,491.24390801999994,9.45764984,5.4770314,12.80240184,23.6232199,5.6013689200000005,42.67758128,52.94142542
2023,5,23,1854.47,95.6989010989011,411.77987098399996,501.15364182300004,9.648436516,5.5875181099999995,13.060661316,24.099764885,5.7143638580000005,43.538504872,54.009398833
2023,5,24,1799.99,45.25155187703222,399.682739528,486.43091759099997,9.364987972000002,5.42336987,12.676969571999999,23.391770045,5.5464891860000005,42.259445224000004,52.422728761
2023,5,25,1806.11,56.749710312862106,401.041668392,488.084791899,9.396829107999999,5.441809429999999,12.720071508,23.471302504999997,5.565347353999999,42.40312813599999,52.60096702899999
2023,5,26,1828.69,45.0,406.05549416800005,494.1868314210001,9.514308332,5.50984297,12.879097932,23.764740895,5.634925366,42.933252344,53.258584690999996
2023,5,27,1830.95,45.083044982698965,406.55732084,494.797575855,9.52606666,5.51665235,12.895014660000001,23.794110725,5.641889330000001,42.986311719999996,53.324404705000006
2023,5,28,1909.21,45.0,423.9347347120001,515.946628689,9.933237788,5.75244973,13.446184188000002,24.811138555,5.883039694,44.823668696,55.603641119
2023,5,29,1893.01,45.00553377910998,420.33757007199995,511.56872610899995,9.848952428,5.70363913,13.332090828000002,24.600611455,5.833121014,44.443331576,55.131833938999996
2023,5,30,1901.24,55.1375,422.16501852799996,513.792808716,9.891771471999999,5.7284361200000005,13.390053071999999,24.70756442,5.858480935999999,44.636552224,55.371523636
2023,5,31,1874.04,45.0536540240518,416.12533468799995,506.442256236,9.750255312,5.64648252,13.198488912,24.354086820000003,5.774666856,43.997961504,54.579353556
2023,6,1,1862.13,50.964001870032725,413.480752536,503.22368711700005,9.688289964,5.6105976900000005,13.114609164,24.199310415000003,5.737967382000001,43.718343288,54.23248790700001
2023,6,2,1907.37,92.28064889918888,423.52616786399994,515.4493854329999,9.923664635999998,5.7469058099999994,13.433225435999999,24.787226835,5.877369917999999,44.780469911999994,55.550053142999985
2023,6,3,1892.61,45.0,420.24875119200004,511.460629749,9.846871307999999,5.70243393,13.329273708,24.595413254999997,5.8318884539999996,44.433940536,55.120184379
2023,6,4,1890.3,45.0,419.73582216,510.83637327,9.83485284,5.6954739,13.313004840000001,24.56539365,5.82477042,44.37970728,55.05290817
2023,6,5,1842.44,138.69717330861909,409.108643168,497.902643796,9.585846832,5.55127172,12.975936432,23.94342902,5.677294615999999,43.256069344,53.65903831599999
2023,6,6,1886.16,76.40411751098775,418.816546752,509.717575944,9.813313248,5.68300008,13.283847648,24.51159228,5.812013424,44.282510015999996,54.93233522399999
2023,6,7,1832.43,45.05067098565479,406.885950696,495.197532387,9.533766804,5.52111159,12.905438004,23.813344065,5.646449802,43.021058568,53.367508077000004
2023,6,8,1846.21,45.0,409.945761112,498.921451989,9.605461388,5.56263073,13.002487788,23.992422055000002,5.688911494,43.344579896,53.768835419000006
2023,6,9,1840.48,45.36574074074074,408.67343065600005,497.37297163200003,9.575649344,5.54536624,12.962132544000001,23.91795784,5.671255072,43.210053248,53.60195547200001
2023,6,10,1752.48,90.56054642278305,389.133277056,473.591772432,9.117802944000001,5.2802222400000005,12.342366144,22.77435384,5.400091872,41.144024447999996,51.039052272
2023,6,11,1753.15,45.0,389.28204868,473.77283383500003,9.12128882,5.28224095,12.347084820000001,22.783060825,5.40215641,41.15975444,51.058565285
2023,6,12,1742.62,45.0,386.94389166400003,470.92719715799996,9.066503336,5.25051406,12.272924135999999,22.64621821,5.369709267999999,40.912535311999996,50.751890618
2023,6,13,1739.25,45.0,386.1955926,470.01648532499996,9.0489699,5.24036025,12.2491899,22.602423375,5.3593249499999995,40.8334158,50.653743075
2023,6,14,1650.7,49.945740013853616,366.53331304,446.08665363,8.58826196,4.9735591,11.62554996,21.45167185,5.086466980000001,38.75447432000001,48.074821730000004
2023,6,15,1665.41,45.0,369.799627352,450.061897269,8.664795148,5.01788033,11.729149548,21.642835655,5.131794374,39.099829816,48.503234299000006
2023,6,16,1716.91,58.486091794158554,381.235058152,463.97930361900006,8.932739348,5.17304983,12.091853748,22.312103905,5.290486474,40.308926216,50.003115148999996
2023,6,17,1727.25,45.0,383.53102620000004,466.773594525,8.986536300000001,5.20420425,12.1646763,22.446477375,5.32234815,40.5516846,50.304256275
2023,6,18,1720.48,45.0,382.027766656,464.94406363199994,8.951313344,5.183806239999999,12.116996544,22.35849784,5.301487072,40.392741248,50.107087472
2023,6,19,1736.73,45.0,385.636033656,469.33547825700003,9.035858844,5.2327674900000005,12.231442044,22.569674715,5.3515598220000005,40.774252247999996,50.580350847
2023,6,20,1792.69,45.09722222222222,398.0617949680001,484.4581590210001,9.327007532000001,5.40137497,12.625557132,23.296902895000002,5.523994966,42.088058744,52.21012429100001
2023,6,21,1889.69,45.03797175272054,419.600373368,510.671526321,9.831679132,5.69363597,13.308708732,24.557466395,5.822890766,44.365385944,55.035142590999996
2023,6,22,1872.42,45.03425925925926,415.76561822400004,506.004465978,9.741826776,5.64160146,13.187079575999999,24.33303411,5.769674988,43.959927791999995,54.532172838
2023,6,23,1893.48,45.0,420.441932256,511.695739332,9.851397744,5.70505524,13.335400944,24.606719339999998,5.834569272,44.454366048,55.14552217200001
2023,6,24,1875.93,49.99652536483669,416.545003896,506.953011537,9.760088604,5.65217709,13.211799804000002,24.378648315,5.780490702000001,44.042334168000004,54.63439772700001
2023,6,25,1899.46,45.0,421.76977451199997,513.311779914,9.882510488,5.7230729799999995,13.377516887999999,24.68443243,5.852996044,44.594762096000004,55.31968309399999
2023,6,26,1859.19,45.0187543412827,412.82793376800004,502.42917887100003,9.672993732,5.60173947,13.093903332,24.161103645,5.728908066000001,43.649319144,54.146863640999996
2023,6,27,1889.74,45.06487488415199,419.611475728,510.68503836599996,9.831939272,5.69378662,13.309060872,24.558116169999998,5.823044836,44.36655982399999,55.036598786
2023,6,28,1827.52,49.127167630057805,405.795698944,493.870649568,9.508221056,5.50631776,12.870857856,23.74953616,5.6313201280000005,42.905783551999995,53.224509728
2023,6,29,1851.93,45.01064814814815,411.215871096,500.467229937,9.635221404,5.579865089999999,13.042772604,24.066756315,5.7065371019999995,43.478871768,53.935424127
2023,6,30,1933.48,46.77692842251564,429.32382025600003,522.505375332,10.059509744,5.82557524,13.617112944,25.126539340000004,5.957825272,45.393470048,56.310478172
